date,season,neutral,playoff,team1_Home,team2_Away,home_scoring_offense,home_scoring_defense,away_scoring_offense,away_scoring_defense,qbelo1_pre,qbelo2_pre,qb1,qb2,score1,score2,quality,Home_Win
11/8/2009,2009,0,,SEA,DET,-5.189102564,4.576923077,-4.913461538,9.108974359,1427.472756,1291.846764,Matt Hasselbeck,Matthew Stafford,32,20,1,1
11/9/2009,2009,0,,DEN,PIT,-1.766025641,-2.759615385,1.769230769,-0.762820513,1557.653166,1637.390936,Kyle Orton,Ben Roethlisberger,10,28,91,0
11/12/2009,2009,0,,SF,CHI,-3.076923077,-2.894230769,-3,1.349358974,1436.402039,1471.337181,Alex Smith,Jay Cutler,10,6,20,1
11/15/2009,2009,0,,NYJ,JAX,0.782051282,-8.967948718,-5.333333333,3.461538462,1500.596624,1450.369573,Mark Sanchez,David Garrard,22,24,32,0
11/15/2009,2009,0,,OAK,KC,-8.810897436,2.782051282,-2.753205128,5.826923077,1360.117111,1326.784835,JaMarcus Russell,Matt Cassel,10,16,0,0
11/15/2009,2009,0,,LAR,NO,-11.00320513,4.237179487,12.33012821,1.330128205,1324.250908,1679.067056,Marc Bulger,Drew Brees,23,28,38,0
11/15/2009,2009,0,,IND,NE,5.150641026,-1.580128205,7.810897436,-4.298076923,1676.927812,1655.936778,Peyton Manning,Tom Brady,35,34,99,1
11/15/2009,2009,0,,GB,DAL,8.003205128,-1.602564103,0.717948718,-6.275641026,1492.154542,1609.634634,Aaron Rodgers,Tony Romo,17,7,77,1
11/15/2009,2009,0,,MIN,DET,7.096153846,-1.349358974,-4.913461538,9.108974359,1631.778771,1279.430483,Brett Favre,Matthew Stafford,27,10,20,1
11/15/2009,2009,0,,LAC,PHI,6.368589744,0.259615385,5.548076923,-0.259615385,1559.814003,1590.209538,Philip Rivers,Donovan McNabb,31,23,82,1
11/15/2009,2009,0,,WSH,DEN,-5.634615385,-0.730769231,-1.766025641,-2.759615385,1401.473132,1533.703362,Jason Campbell,Kyle Orton,27,17,27,1
11/15/2009,2009,0,,PIT,CIN,1.769230769,-0.762820513,-2.416666667,-2.862179487,1661.34074,1542.526653,Ben Roethlisberger,Carson Palmer,12,18,94,0
11/15/2009,2009,0,,MIA,TB,1.570512821,1.820512821,-5.073717949,2.490384615,1484.10968,1385.807197,Chad Henne,Josh Freeman,25,23,19,1
11/15/2009,2009,0,,ARI,SEA,0.967948718,0.278846154,-5.189102564,4.576923077,1569.615842,1439.889037,Kurt Warner,Matt Hasselbeck,31,20,50,1
11/15/2009,2009,0,,CAR,ATL,-1.483974359,-4.650641026,2.230769231,-2.403846154,1488.670298,1562.655413,Jake Delhomme,Matt Ryan,28,19,56,1
11/15/2009,2009,0,,TEN,BUF,1.416666667,3.737179487,-6.041666667,-2.125,1494.109723,1434.980486,Vince Young,Trent Edwards,41,17,31,1
11/16/2009,2009,0,,CLE,BAL,-5.564102564,3.28525641,4.288461538,-5.282051282,1344.522674,1555.961766,Brady Quinn,Joe Flacco,0,16,27,0
11/19/2009,2009,0,,CAR,MIA,-1.483974359,-4.650641026,1.570512821,1.820512821,1513.791631,1491.760902,Jake Delhomme,Chad Henne,17,24,42,0
11/22/2009,2009,0,,BAL,IND,4.288461538,-5.282051282,5.150641026,-1.580128205,1574.173477,1682.181158,Joe Flacco,Peyton Manning,15,17,96,0
11/22/2009,2009,0,,GB,SF,8.003205128,-1.602564103,-3.076923077,-2.894230769,1521.348235,1453.341226,Aaron Rodgers,Alex Smith,30,24,34,1
11/22/2009,2009,0,,KC,PIT,-2.753205128,5.826923077,1.769230769,-0.762820513,1351.269629,1630.51617,Matt Cassel,Ben Roethlisberger,27,24,40,1
11/22/2009,2009,0,,NYG,ATL,2.794871795,4.608974359,2.230769231,-2.403846154,1546.213634,1537.534079,Eli Manning,Matt Ryan,34,31,69,1
11/22/2009,2009,0,,DET,CLE,-4.913461538,9.108974359,-5.564102564,3.28525641,1276.420032,1326.310963,Matthew Stafford,Brady Quinn,38,37,0,1
11/22/2009,2009,0,,DAL,WSH,0.717948718,-6.275641026,-5.634615385,-0.730769231,1580.440941,1431.834938,Tony Romo,Jason Campbell,7,6,50,1
11/22/2009,2009,0,,TB,NO,-5.073717949,2.490384615,12.33012821,1.330128205,1378.155975,1684.057926,Josh Freeman,Drew Brees,7,38,66,0
11/22/2009,2009,0,,MIN,SEA,7.096153846,-1.349358974,-5.189102564,4.576923077,1634.789221,1428.512746,Brett Favre,Matt Hasselbeck,35,9,66,1
11/22/2009,2009,0,,JAX,BUF,-5.333333333,3.461538462,-6.041666667,-2.125,1466.02582,1413.336756,David Garrard,Ryan Fitzpatrick,18,15,15,1
11/22/2009,2009,0,,NE,NYJ,7.810897436,-4.298076923,0.782051282,-8.967948718,1650.683433,1484.940377,Tom Brady,Mark Sanchez,31,14,80,1
11/22/2009,2009,0,,OAK,CIN,-8.810897436,2.782051282,-2.416666667,-2.862179487,1335.632318,1573.351223,Bruce Gradkowski,Carson Palmer,20,17,29,1
11/22/2009,2009,0,,CHI,PHI,-3,1.349358974,5.548076923,-0.259615385,1454.397994,1572.212025,Jay Cutler,Donovan McNabb,20,24,53,0
11/22/2009,2009,0,,LAR,ARI,-11.00320513,4.237179487,0.967948718,0.278846154,1319.260038,1580.992132,Marc Bulger,Kurt Warner,13,21,21,0
11/22/2009,2009,0,,DEN,LAC,-1.766025641,-2.759615385,6.368589744,0.259615385,1503.341555,1577.811516,Chris Simms,Philip Rivers,3,32,59,0
11/23/2009,2009,0,,HOU,TEN,3.21474359,-0.349358974,1.416666667,3.737179487,1527.707281,1515.753453,Matt Schaub,Vince Young,17,20,69,0
11/26/2009,2009,0,,DET,GB,-4.913461538,9.108974359,8.003205128,-1.602564103,1283.399811,1531.160613,Matthew Stafford,Aaron Rodgers,12,34,10,0
11/26/2009,2009,0,,DEN,NYG,-1.766025641,-2.759615385,2.794871795,4.608974359,1477.653517,1555.644872,Kyle Orton,Eli Manning,26,6,63,1
11/26/2009,2009,0,,DAL,OAK,0.717948718,-6.275641026,-8.810897436,2.782051282,1583.153106,1357.724535,Tony Romo,Bruce Gradkowski,24,7,34,1
11/29/2009,2009,0,,LAC,KC,6.368589744,0.259615385,-2.753205128,5.826923077,1603.499554,1375.435198,Philip Rivers,Matt Cassel,43,14,43,1
11/29/2009,2009,0,,PHI,WSH,5.548076923,-0.259615385,-5.634615385,-0.730769231,1585.436348,1429.122774,Donovan McNabb,Jason Campbell,27,24,47,1
11/29/2009,2009,0,,MIN,CHI,7.096153846,-1.349358974,-3,1.349358974,1643.3423,1441.173671,Brett Favre,Jay Cutler,36,10,74,1
11/29/2009,2009,0,,CIN,CLE,-2.416666667,-2.862179487,-5.564102564,3.28525641,1551.259007,1319.331185,Carson Palmer,Brady Quinn,16,7,21,1
11/29/2009,2009,0,,BAL,PIT,4.288461538,-5.282051282,1.769230769,-0.762820513,1565.599804,1606.3506,Joe Flacco,Dennis Dixon,20,17,72,1
11/29/2009,2009,0,,ATL,TB,2.230769231,-2.403846154,-5.073717949,2.490384615,1528.102841,1364.84855,Matt Ryan,Josh Freeman,20,17,23,1
11/29/2009,2009,0,,SF,JAX,-3.076923077,-2.894230769,-5.333333333,3.461538462,1443.528848,1474.10995,Alex Smith,David Garrard,20,3,21,1
11/29/2009,2009,0,,LAR,SEA,-11.00320513,4.237179487,-5.189102564,4.576923077,1309.93484,1419.959668,Kyle Boller,Matt Hasselbeck,17,27,2,0
11/29/2009,2009,0,,TEN,ARI,1.416666667,3.737179487,0.967948718,0.278846154,1534.39784,1590.317329,Vince Young,Matt Leinart,20,17,56,1
11/29/2009,2009,0,,BUF,MIA,-6.041666667,-2.125,1.570512821,1.820512821,1405.252626,1519.500369,Ryan Fitzpatrick,Chad Henne,31,14,19,1
11/29/2009,2009,0,,HOU,IND,3.21474359,-0.349358974,5.150641026,-1.580128205,1509.062894,1690.754831,Matt Schaub,Peyton Manning,27,35,93,0
11/29/2009,2009,0,,NYJ,CAR,0.782051282,-8.967948718,-1.483974359,-4.650641026,1475.560278,1486.052165,Mark Sanchez,Jake Delhomme,17,6,30,1
11/30/2009,2009,0,,NO,NE,12.33012821,1.330128205,7.810897436,-4.298076923,1697.365352,1660.063532,Drew Brees,Tom Brady,38,17,100,1
12/3/2009,2009,0,,BUF,NYJ,-6.041666667,-2.125,0.782051282,-8.967948718,1439.869842,1497.806698,Ryan Fitzpatrick,Mark Sanchez,13,19,22,0
12/6/2009,2009,0,,WSH,NO,-5.634615385,-0.730769231,12.33012821,1.330128205,1423.376496,1720.559904,Jason Campbell,Drew Brees,30,33,79,0
12/6/2009,2009,0,,CIN,DET,-2.416666667,-2.862179487,-4.913461538,9.108974359,1557.934133,1269.285972,Carson Palmer,Matthew Stafford,23,13,8,1
12/6/2009,2009,0,,JAX,HOU,-5.333333333,3.461538462,3.21474359,-0.349358974,1445.483935,1495.233435,David Garrard,Matt Schaub,23,18,38,1
12/6/2009,2009,0,,MIA,NE,1.570512821,1.820512821,7.810897436,-4.298076923,1484.883152,1636.86898,Chad Henne,Tom Brady,22,21,74,1
12/6/2009,2009,0,,CLE,LAC,-5.564102564,3.28525641,6.368589744,0.259615385,1312.656059,1612.807734,Brady Quinn,Philip Rivers,23,30,31,0
12/6/2009,2009,0,,KC,DEN,-2.753205128,5.826923077,-1.766025641,-2.759615385,1366.127019,1509.985727,Matt Cassel,Kyle Orton,13,44,21,0
12/6/2009,2009,0,,PIT,OAK,1.769230769,-0.762820513,-8.810897436,2.782051282,1596.809676,1348.843068,Ben Roethlisberger,Bruce Gradkowski,24,27,38,0
12/6/2009,2009,0,,NYG,DAL,2.794871795,4.608974359,0.717948718,-6.275641026,1523.312662,1592.034573,Eli Manning,Tony Romo,31,24,79,1
12/6/2009,2009,0,,CHI,LAR,-3,1.349358974,-11.00320513,4.237179487,1432.285516,1288.350106,Jay Cutler,Kyle Boller,17,9,2,1
12/6/2009,2009,0,,SEA,SF,-5.189102564,4.576923077,-3.076923077,-2.894230769,1441.544402,1472.154863,Matt Hasselbeck,Alex Smith,20,17,21,1
12/6/2009,2009,0,,ATL,PHI,2.230769231,-2.403846154,5.548076923,-0.259615385,1534.182773,1591.182626,Chris Redman,Donovan McNabb,7,34,73,0
12/6/2009,2009,0,,CAR,TB,-1.483974359,-4.650641026,-5.073717949,2.490384615,1463.805745,1358.768618,Matt Moore,Josh Freeman,16,6,9,1
12/6/2009,2009,0,,IND,TEN,5.150641026,-1.580128205,1.416666667,3.737179487,1704.58429,1542.63691,Peyton Manning,Vince Young,27,17,96,1
12/6/2009,2009,0,,ARI,MIN,0.967948718,0.278846154,7.096153846,-1.349358974,1582.078259,1652.230454,Kurt Warner,Brett Favre,30,17,97,1
12/7/2009,2009,0,,GB,BAL,8.003205128,-1.602564103,4.288461538,-5.282051282,1545.274451,1575.140729,Aaron Rodgers,Joe Flacco,27,14,83,1
12/10/2009,2009,0,,CLE,PIT,-5.564102564,3.28525641,1.769230769,-0.762820513,1305.046496,1569.289945,Brady Quinn,Ben Roethlisberger,13,6,22,1
12/13/2009,2009,0,,ATL,NO,2.230769231,-2.403846154,12.33012821,1.330128205,1501.726384,1725.116902,Chris Redman,Drew Brees,23,26,91,0
12/13/2009,2009,0,,DAL,LAC,0.717948718,-6.275641026,6.368589744,0.259615385,1570.603169,1620.417297,Tony Romo,Philip Rivers,17,20,93,0
12/13/2009,2009,0,,OAK,WSH,-8.810897436,2.782051282,-5.634615385,-0.730769231,1376.362798,1418.819498,Bruce Gradkowski,Jason Campbell,13,34,13,0
12/13/2009,2009,0,,HOU,SEA,3.21474359,-0.349358974,-5.189102564,4.576923077,1476.764169,1453.697946,Matt Schaub,Matt Hasselbeck,34,7,33,1
12/13/2009,2009,0,,TB,NYJ,-5.073717949,2.490384615,0.782051282,-8.967948718,1342.838748,1517.554426,Josh Freeman,Kellen Clemens,3,26,12,0
12/13/2009,2009,0,,NE,CAR,7.810897436,-4.298076923,-1.483974359,-4.650641026,1626.840589,1479.735614,Tom Brady,Matt Moore,20,10,69,1
12/13/2009,2009,0,,MIN,CIN,7.096153846,-1.349358974,-2.416666667,-2.862179487,1622.124515,1562.781753,Brett Favre,Carson Palmer,30,10,92,1
12/13/2009,2009,0,,KC,BUF,-2.753205128,5.826923077,-6.041666667,-2.125,1341.155383,1420.122114,Matt Cassel,Ryan Fitzpatrick,10,16,2,0
12/13/2009,2009,0,,BAL,DET,4.288461538,-5.282051282,-4.913461538,9.108974359,1554.53863,1264.438353,Joe Flacco,Daunte Culpepper,48,3,4,1
12/13/2009,2009,0,,IND,DEN,5.150641026,-1.580128205,-1.766025641,-2.759615385,1714.683824,1534.957362,Peyton Manning,Kyle Orton,28,16,95,1
12/13/2009,2009,0,,JAX,MIA,-5.333333333,3.461538462,1.570512821,1.820512821,1463.953201,1494.911543,David Garrard,Chad Henne,10,14,33,0
12/13/2009,2009,0,,TEN,LAR,1.416666667,3.737179487,-11.00320513,4.237179487,1532.537376,1277.708698,Vince Young,Keith Null,47,7,6,1
12/13/2009,2009,0,,CHI,GB,-3,1.349358974,8.003205128,-1.602564103,1442.926923,1565.87655,Jay Cutler,Aaron Rodgers,14,21,52,0
12/13/2009,2009,0,,NYG,PHI,2.794871795,4.608974359,5.548076923,-0.259615385,1544.744066,1623.639016,Eli Manning,Donovan McNabb,38,45,85,0
12/14/2009,2009,0,,SF,ARI,-3.076923077,-2.894230769,0.967948718,0.278846154,1460.001319,1612.184198,Alex Smith,Kurt Warner,24,9,68,1
12/17/2009,2009,0,,JAX,IND,-5.333333333,3.461538462,5.150641026,-1.580128205,1445.602931,1723.750853,David Garrard,Peyton Manning,31,35,81,0
12/19/2009,2009,0,,NO,DAL,12.33012821,1.330128205,0.717948718,-6.275641026,1730.967751,1556.394541,Drew Brees,Tony Romo,17,24,99,0
12/20/2009,2009,0,,PIT,GB,1.769230769,-0.762820513,8.003205128,-1.602564103,1534.394556,1580.074475,Ben Roethlisberger,Aaron Rodgers,37,36,80,1
12/20/2009,2009,0,,BUF,NE,-6.041666667,-2.125,7.810897436,-4.298076923,1439.438435,1635.190905,Ryan Fitzpatrick,Tom Brady,10,17,60,0
12/20/2009,2009,0,,DEN,OAK,-1.766025641,-2.759615385,-8.810897436,2.782051282,1525.890333,1341.252138,Kyle Orton,Charlie Frye,19,20,20,0
12/20/2009,2009,0,,DET,ARI,-4.913461538,9.108974359,0.967948718,0.278846154,1256.988314,1573.073008,Daunte Culpepper,Kurt Warner,24,31,4,0
12/20/2009,2009,0,,SEA,TB,-5.189102564,4.576923077,-5.073717949,2.490384615,1430.730405,1317.88002,Matt Hasselbeck,Josh Freeman,7,24,3,0
12/20/2009,2009,0,,LAC,CIN,6.368589744,0.259615385,-2.416666667,-2.862179487,1634.625926,1546.353666,Philip Rivers,Carson Palmer,27,24,89,1
12/20/2009,2009,0,,LAR,HOU,-11.00320513,4.237179487,3.21474359,-0.349358974,1269.961104,1499.73171,Keith Null,Matt Schaub,13,16,3,0
12/20/2009,2009,0,,KC,CLE,-2.753205128,5.826923077,-5.564102564,3.28525641,1321.839062,1339.941884,Matt Cassel,Brady Quinn,34,41,1,0
12/20/2009,2009,0,,BAL,CHI,4.288461538,-5.282051282,-3,1.349358974,1561.988668,1428.728998,Joe Flacco,Jay Cutler,31,7,41,1
12/20/2009,2009,0,,PHI,SF,5.548076923,-0.259615385,-3.076923077,-2.894230769,1643.833664,1499.11251,Donovan McNabb,Alex Smith,27,13,77,1
12/20/2009,2009,0,,CAR,MIN,-1.483974359,-4.650641026,7.096153846,-1.349358974,1471.385298,1638.552602,Matt Moore,Brett Favre,26,7,74,1
12/20/2009,2009,0,,TEN,MIA,1.416666667,3.737179487,1.570512821,1.820512821,1540.284971,1513.261813,Vince Young,Chad Henne,27,24,65,1
12/20/2009,2009,0,,NYJ,ATL,0.782051282,-8.967948718,2.230769231,-2.403846154,1542.513154,1495.875535,Mark Sanchez,Matt Ryan,7,10,51,0
12/21/2009,2009,0,,WSH,NYG,-5.634615385,-0.730769231,2.794871795,4.608974359,1453.930158,1524.549418,Jason Campbell,Eli Manning,12,45,51,0
12/25/2009,2009,0,,TEN,LAC,1.416666667,3.737179487,6.368589744,0.259615385,1548.84259,1641.552132,Vince Young,Philip Rivers,17,42,93,0
12/27/2009,2009,0,,ARI,LAR,0.967948718,0.278846154,-11.00320513,4.237179487,1579.24116,1264.117013,Kurt Warner,Keith Null,31,10,6,1
12/27/2009,2009,0,,IND,NYJ,5.150641026,-1.580128205,0.782051282,-8.967948718,1729.831249,1524.12835,Peyton Manning,Mark Sanchez,15,29,92,0
12/27/2009,2009,0,,PHI,DEN,5.548076923,-0.259615385,-1.766025641,-2.759615385,1655.073103,1513.554908,Donovan McNabb,Kyle Orton,30,27,85,1
12/27/2009,2009,0,,MIA,HOU,1.570512821,1.820512821,3.21474359,-0.349358974,1504.704193,1505.575801,Chad Henne,Matt Schaub,20,27,54,0
12/27/2009,2009,0,,CLE,OAK,-5.564102564,3.28525641,-8.810897436,2.782051282,1361.396217,1353.587563,Derek Anderson,Charlie Frye,23,9,1,1
12/27/2009,2009,0,,CIN,KC,-2.416666667,-2.862179487,-2.753205128,5.826923077,1539.42746,1300.384729,Carson Palmer,Matt Cassel,17,10,10,1
12/27/2009,2009,0,,NE,JAX,7.810897436,-4.298076923,-5.333333333,3.461538462,1645.653331,1439.522536,Tom Brady,David Garrard,35,7,66,1
12/27/2009,2009,0,,PIT,BAL,1.769230769,-0.762820513,4.288461538,-5.282051282,1541.293768,1576.180332,Ben Roethlisberger,Joe Flacco,23,20,81,1
12/27/2009,2009,0,,ATL,BUF,2.230769231,-2.403846154,-6.041666667,-2.125,1514.260338,1428.976009,Matt Ryan,Brian Brohm,31,3,39,1
12/27/2009,2009,0,,SF,DET,-3.076923077,-2.894230769,-4.913461538,9.108974359,1487.873071,1250.820161,Alex Smith,Drew Stanton,20,6,3,1
12/27/2009,2009,0,,NYG,CAR,2.794871795,4.608974359,-1.483974359,-4.650641026,1557.382478,1518.004863,Eli Manning,Matt Moore,9,41,70,0
12/27/2009,2009,0,,NO,TB,12.33012821,1.330128205,-5.073717949,2.490384615,1693.90476,1364.101184,Drew Brees,Josh Freeman,17,20,59,0
12/27/2009,2009,0,,GB,SEA,8.003205128,-1.602564103,-5.189102564,4.576923077,1573.175263,1384.509241,Aaron Rodgers,Matt Hasselbeck,48,10,38,1
12/27/2009,2009,0,,WSH,DAL,-5.634615385,-0.730769231,0.717948718,-6.275641026,1421.097099,1593.457532,Jason Campbell,Tony Romo,0,17,56,0
12/28/2009,2009,0,,CHI,MIN,-3,1.349358974,7.096153846,-1.349358974,1414.537335,1591.933038,Jay Cutler,Brett Favre,36,30,46,1
1/3/2010,2009,0,,BUF,IND,-6.041666667,-2.125,5.150641026,-1.580128205,1406.31351,1676.888359,Ryan Fitzpatrick,Peyton Manning,30,7,60,1
1/3/2010,2009,0,,CLE,JAX,-5.564102564,3.28525641,-5.333333333,3.461538462,1385.255966,1429.069045,Derek Anderson,David Garrard,23,17,6,1
1/3/2010,2009,0,,DEN,KC,-1.766025641,-2.759615385,-2.753205128,5.826923077,1507.112974,1294.826319,Kyle Orton,Matt Cassel,24,44,7,0
1/3/2010,2009,0,,HOU,NE,3.21474359,-0.349358974,7.810897436,-4.298076923,1527.912951,1656.106821,Matt Schaub,Tom Brady,34,27,91,1
1/3/2010,2009,0,,OAK,BAL,-8.810897436,2.782051282,4.288461538,-5.282051282,1329.727814,1563.716801,Charlie Frye,Joe Flacco,13,21,21,0
1/3/2010,2009,0,,TB,ATL,-5.073717949,2.490384615,2.230769231,-2.403846154,1394.942225,1536.922837,Josh Freeman,Matt Ryan,10,20,29,0
1/3/2010,2009,0,,LAR,SF,-11.00320513,4.237179487,-3.076923077,-2.894230769,1258.958813,1497.549277,Keith Null,Alex Smith,6,28,1,0
1/3/2010,2009,0,,LAC,WSH,6.368589744,0.259615385,-5.634615385,-0.730769231,1671.6415,1403.729641,Philip Rivers,Jason Campbell,23,20,66,1
1/3/2010,2009,0,,NYJ,CIN,0.782051282,-8.967948718,-2.416666667,-2.862179487,1577.07124,1544.98587,Mark Sanchez,Carson Palmer,37,0,73,1
1/3/2010,2009,0,,MIN,NYG,7.096153846,-1.349358974,2.794871795,4.608974359,1561.446989,1506.52215,Brett Favre,Eli Manning,44,7,75,1
1/3/2010,2009,0,,CAR,NO,-1.483974359,-4.650641026,12.33012821,1.330128205,1568.86519,1663.063718,Matt Moore,Mark Brunell,23,10,70,1
1/3/2010,2009,0,,ARI,GB,0.967948718,0.278846154,8.003205128,-1.602564103,1584.399361,1583.944868,Kurt Warner,Aaron Rodgers,7,33,88,0
1/3/2010,2009,0,,DAL,PHI,0.717948718,-6.275641026,5.548076923,-0.259615385,1610.824989,1661.515037,Tony Romo,Donovan McNabb,24,0,97,1
1/3/2010,2009,0,,DET,CHI,-4.913461538,9.108974359,-3,1.349358974,1241.143955,1445.023384,Daunte Culpepper,Jay Cutler,23,37,0,0
1/3/2010,2009,0,,MIA,PIT,1.570512821,1.820512821,1.769230769,-0.762820513,1482.367043,1553.757299,Chad Henne,Ben Roethlisberger,24,30,58,0
