date,season,neutral,playoff,team1_Home,team2_Away,home_scoring_offense,home_scoring_defense,away_scoring_offense,away_scoring_defense,qbelo1_pre,qbelo2_pre,qb1,qb2,score1,score2,quality,Home_Win
1/3/2010,2009,0,,SEA,TEN,-5.189102564,4.576923077,1.416666667,3.737179487,1373.739636,1518.753222,Matt Hasselbeck,Vince Young,13,17,20,0
9/9/2010,2010,0,,NO,MIN,2.28525641,-0.128205128,-4.179487179,-2.730769231,1609.127864,1563.20755,Drew Brees,Brett Favre,14,9,91,1
9/12/2010,2010,0,,JAX,DEN,-1.099358974,3.182692308,-1.836538462,6.275641026,1451.415082,1460.145899,David Garrard,Kyle Orton,24,17,26,1
9/12/2010,2010,0,,WSH,DAL,-3.756410256,-0.349358974,1.900641026,4.919871795,1463.0405,1581.238833,Donovan McNabb,Tony Romo,13,7,62,1
9/12/2010,2010,0,,BUF,MIA,-1.724358974,3.599358974,-3.096153846,-2.746794872,1408.947639,1504.37856,Trent Edwards,Chad Henne,10,15,25,0
9/12/2010,2010,0,,NE,CIN,12.05128205,-1.336538462,1.092948718,3.429487179,1558.622046,1497.207657,Tom Brady,Carson Palmer,38,24,63,1
9/12/2010,2010,0,,LAR,ARI,-4.971153846,1.201923077,-3.647435897,6.336538462,1346.723937,1497.517941,Sam Bradford,Derek Anderson,13,17,10,0
9/12/2010,2010,0,,TEN,OAK,0.025641026,-1.855769231,0.173076923,2.766025641,1505.104613,1403.908386,Vince Young,Jason Campbell,38,13,29,1
9/12/2010,2010,0,,PIT,ATL,1.923076923,-7.272435897,4.294871795,-2.926282051,1528.00685,1551.505914,Dennis Dixon,Matt Ryan,15,9,62,1
9/12/2010,2010,0,,HOU,IND,1.900641026,4.230769231,3.256410256,-0.576923077,1523.851662,1596.546046,Matt Schaub,Peyton Manning,34,24,81,1
9/12/2010,2010,0,,SEA,SF,-3.496794872,6.21474359,-5.288461538,0.233974359,1441.082689,1528.534528,Matt Hasselbeck,Alex Smith,31,6,36,1
9/12/2010,2010,0,,TB,CLE,-0.932692308,-0.810897436,-3.862179487,-2.967948718,1417.000766,1409.551587,Josh Freeman,Jake Delhomme,17,14,9,1
9/12/2010,2010,0,,CHI,DET,-2.253205128,-3.657051282,3.442307692,2.009615385,1489.721694,1356.335492,Jay Cutler,Matthew Stafford,19,14,13,1
9/12/2010,2010,0,,NYG,CAR,1.054487179,-1.355769231,-9.08974359,3.916666667,1522.023577,1490.784151,Eli Manning,Matt Moore,31,18,51,1
9/12/2010,2010,0,,PHI,GB,5.096153846,1.067307692,3.689102564,-7.756410256,1537.321214,1561.10532,Kevin Kolb,Aaron Rodgers,20,27,74,0
9/13/2010,2010,0,,NYJ,BAL,1.182692308,-3.301282051,2.016025641,-4.08974359,1568.459173,1575.37372,Mark Sanchez,Joe Flacco,9,10,80,0
9/13/2010,2010,0,,KC,LAC,0.112179487,-2.592948718,3.737179487,-2.929487179,1425.208388,1600.077123,Matt Cassel,Philip Rivers,21,14,53,1
9/19/2010,2010,0,,GB,BUF,3.689102564,-7.756410256,-1.724358974,3.599358974,1583.34662,1393.054684,Aaron Rodgers,Trent Edwards,34,7,38,1
9/19/2010,2010,0,,TEN,PIT,0.025641026,-1.855769231,1.923076923,-7.272435897,1523.177221,1546.808306,Vince Young,Dennis Dixon,11,19,62,0
9/19/2010,2010,0,,OAK,LAR,0.173076923,2.766025641,-4.971153846,1.201923077,1385.835779,1332.205057,Jason Campbell,Sam Bradford,16,14,3,1
9/19/2010,2010,0,,DAL,CHI,1.900641026,4.919871795,-2.253205128,-3.657051282,1558.230079,1498.108987,Tony Romo,Jay Cutler,20,27,65,0
9/19/2010,2010,0,,ATL,ARI,4.294871795,-2.926282051,-3.647435897,6.336538462,1532.704458,1512.03682,Matt Ryan,Derek Anderson,41,7,51,1
9/19/2010,2010,0,,CIN,BAL,1.092948718,3.429487179,2.016025641,-4.08974359,1480.57477,1583.491372,Carson Palmer,Joe Flacco,15,10,64,1
9/19/2010,2010,0,,MIN,MIA,-4.179487179,-2.730769231,-3.096153846,-2.746794872,1551.485594,1520.271514,Brett Favre,Chad Henne,10,14,68,0
9/19/2010,2010,0,,DEN,SEA,-1.836538462,6.275641026,-3.496794872,6.21474359,1442.612027,1477.703306,Kyle Orton,Matt Hasselbeck,31,14,28,1
9/19/2010,2010,0,,DET,PHI,3.442307692,2.009615385,5.096153846,1.067307692,1347.9482,1515.079914,Shaun Hill,Michael Vick,32,35,13,0
9/19/2010,2010,0,,NYJ,NE,1.182692308,-3.301282051,12.05128205,-1.336538462,1560.34152,1575.254932,Mark Sanchez,Tom Brady,28,14,81,1
9/19/2010,2010,0,,WSH,HOU,-3.756410256,-0.349358974,1.900641026,4.230769231,1486.049254,1549.59364,Donovan McNabb,Matt Schaub,27,30,57,0
9/19/2010,2010,0,,CLE,KC,-3.862179487,-2.967948718,0.112179487,-2.592948718,1398.454575,1454.594204,Seneca Wallace,Matt Cassel,14,16,24,0
9/19/2010,2010,0,,IND,NYG,3.256410256,-0.576923077,1.054487179,-1.355769231,1570.804069,1540.450778,Peyton Manning,Eli Manning,38,14,80,1
9/19/2010,2010,0,,LAC,JAX,3.737179487,-2.929487179,-1.099358974,3.182692308,1570.691307,1468.948954,Philip Rivers,David Garrard,38,13,61,1
9/19/2010,2010,0,,CAR,TB,-9.08974359,3.916666667,-0.932692308,-0.810897436,1472.35695,1428.097778,Matt Moore,Josh Freeman,7,20,20,0
9/20/2010,2010,0,,SF,NO,-5.288461538,0.233974359,2.28525641,-0.128205128,1491.913911,1620.84982,Alex Smith,Drew Brees,22,25,76,0
9/26/2010,2010,0,,HOU,DAL,1.900641026,4.230769231,1.900641026,4.919871795,1563.643909,1528.730106,Matt Schaub,Tony Romo,13,27,74,0
9/26/2010,2010,0,,TB,PIT,-0.932692308,-0.810897436,1.923076923,-7.272435897,1462.445578,1573.445666,Josh Freeman,Charlie Batch,13,38,64,0
9/26/2010,2010,0,,NYG,TEN,1.054487179,-1.355769231,0.025641026,-1.855769231,1518.994026,1496.53986,Eli Manning,Vince Young,10,29,51,0
9/26/2010,2010,0,,NE,BUF,12.05128205,-1.336538462,-1.724358974,3.599358974,1550.003272,1381.692955,Tom Brady,Ryan Fitzpatrick,38,30,32,1
9/26/2010,2010,0,,KC,SF,0.112179487,-2.592948718,-5.288461538,0.233974359,1467.831562,1483.107628,Matt Cassel,Alex Smith,31,10,33,1
9/26/2010,2010,0,,ARI,OAK,-3.647435897,6.336538462,0.173076923,2.766025641,1488.779824,1393.010698,Derek Anderson,Bruce Gradkowski,24,23,12,1
9/26/2010,2010,0,,MIN,DET,-4.179487179,-2.730769231,3.442307692,2.009615385,1529.618955,1337.94441,Brett Favre,Shaun Hill,24,10,16,1
9/26/2010,2010,0,,DEN,IND,-1.836538462,6.275641026,3.256410256,-0.576923077,1468.918352,1592.260821,Kyle Orton,Peyton Manning,13,27,71,0
9/26/2010,2010,0,,LAR,WSH,-4.971153846,1.201923077,-3.756410256,-0.349358974,1325.030138,1471.998985,Sam Bradford,Donovan McNabb,30,16,9,1
9/26/2010,2010,0,,SEA,LAC,-3.496794872,6.21474359,3.737179487,-2.929487179,1451.396982,1587.526441,Matt Hasselbeck,Philip Rivers,27,20,59,1
9/26/2010,2010,0,,BAL,CLE,2.016025641,-4.08974359,-3.862179487,-2.967948718,1563.590658,1385.217217,Joe Flacco,Seneca Wallace,24,17,43,1
9/26/2010,2010,0,,NO,ATL,2.28525641,-0.128205128,4.294871795,-2.926282051,1629.656103,1555.961455,Drew Brees,Matt Ryan,24,27,90,0
9/26/2010,2010,0,,MIA,NYJ,-3.096153846,-2.746794872,1.182692308,-3.301282051,1542.138153,1585.593181,Chad Henne,Mark Sanchez,23,31,77,0
9/26/2010,2010,0,,JAX,PHI,-1.099358974,3.182692308,5.096153846,1.067307692,1452.11382,1525.083703,David Garrard,Michael Vick,3,28,37,0
9/26/2010,2010,0,,CAR,CIN,-9.08974359,3.916666667,1.092948718,3.429487179,1438.009151,1500.475485,Jimmy Clausen,Carson Palmer,7,20,41,0
9/27/2010,2010,0,,CHI,GB,-2.253205128,-3.657051282,3.689102564,-7.756410256,1527.60896,1594.708349,Jay Cutler,Aaron Rodgers,20,17,81,1
10/3/2010,2010,0,,PIT,BAL,1.923076923,-7.272435897,2.016025641,-4.08974359,1598.833943,1574.291507,Charlie Batch,Joe Flacco,14,17,89,0
10/3/2010,2010,0,,ATL,SF,4.294871795,-2.926282051,-5.288461538,0.233974359,1576.601806,1456.077908,Matt Ryan,Alex Smith,16,14,56,1
10/3/2010,2010,0,,GB,DET,3.689102564,-7.756410256,3.442307692,2.009615385,1580.389358,1328.006838,Aaron Rodgers,Shaun Hill,28,26,26,1
10/3/2010,2010,0,,JAX,IND,-1.099358974,3.182692308,3.256410256,-0.576923077,1420.067611,1612.5577,David Garrard,Peyton Manning,31,28,54,1
10/3/2010,2010,0,,NO,CAR,2.28525641,-0.128205128,-9.08974359,3.916666667,1609.015751,1409.597343,Drew Brees,Jimmy Clausen,16,14,62,1
10/3/2010,2010,0,,TEN,DEN,0.025641026,-1.855769231,-1.836538462,6.275641026,1534.806469,1448.621473,Vince Young,Kyle Orton,20,26,48,0
10/3/2010,2010,0,,BUF,NYJ,-1.724358974,3.599358974,1.182692308,-3.301282051,1373.26283,1608.304637,Ryan Fitzpatrick,Mark Sanchez,14,38,44,0
10/3/2010,2010,0,,LAR,SEA,-4.971153846,1.201923077,-3.496794872,6.21474359,1360.381679,1478.295645,Sam Bradford,Matt Hasselbeck,20,3,14,1
10/3/2010,2010,0,,LAC,ARI,3.737179487,-2.929487179,-3.647435897,6.336538462,1560.627778,1493.043989,Philip Rivers,Derek Anderson,41,10,54,1
10/3/2010,2010,0,,PHI,WSH,5.096153846,1.067307692,-3.756410256,-0.349358974,1557.129912,1436.647444,Michael Vick,Donovan McNabb,12,17,48,0
10/3/2010,2010,0,,NYG,CHI,1.054487179,-1.355769231,-2.253205128,-3.657051282,1480.727417,1541.927951,Eli Manning,Jay Cutler,17,3,57,1
10/3/2010,2010,0,,OAK,HOU,0.173076923,2.766025641,1.900641026,4.230769231,1388.746533,1528.555232,Bruce Gradkowski,Matt Schaub,24,31,22,0
10/3/2010,2010,0,,CLE,CIN,-3.862179487,-2.967948718,1.092948718,3.429487179,1374.516368,1528.887292,Seneca Wallace,Carson Palmer,23,20,35,1
10/4/2010,2010,0,,MIA,NE,-3.096153846,-2.746794872,12.05128205,-1.336538462,1519.426697,1558.433397,Chad Henne,Tom Brady,14,41,71,0
10/10/2010,2010,0,,SF,PHI,-5.288461538,0.233974359,5.096153846,1.067307692,1451.220696,1529.552736,Alex Smith,Kevin Kolb,24,27,36,0
10/10/2010,2010,0,,HOU,NYG,1.900641026,4.230769231,1.054487179,-1.355769231,1543.581512,1509.12923,Matt Schaub,Eli Manning,10,34,61,0
10/10/2010,2010,0,,DET,LAR,3.442307692,2.009615385,-4.971153846,1.201923077,1325.3491,1393.671821,Shaun Hill,Sam Bradford,44,6,3,1
10/10/2010,2010,0,,CLE,ATL,-3.862179487,-2.967948718,4.294871795,-2.926282051,1390.554894,1581.459018,Seneca Wallace,Matt Ryan,10,20,53,0
10/10/2010,2010,0,,CAR,CHI,-9.08974359,3.916666667,-2.253205128,-3.657051282,1405.832452,1513.526138,Jimmy Clausen,Todd Collins,6,23,26,0
10/10/2010,2010,0,,DAL,TEN,1.900641026,4.919871795,0.025641026,-1.855769231,1563.818783,1507.240397,Tony Romo,Vince Young,27,34,69,0
10/10/2010,2010,0,,OAK,LAC,0.173076923,2.766025641,3.737179487,-2.929487179,1373.720253,1578.554001,Bruce Gradkowski,Philip Rivers,35,27,31,1
10/10/2010,2010,0,,IND,KC,3.256410256,-0.576923077,0.112179487,-2.592948718,1590.245532,1494.861282,Peyton Manning,Matt Cassel,19,9,75,1
10/10/2010,2010,0,,BUF,JAX,-1.724358974,3.599358974,-1.099358974,3.182692308,1357.520049,1442.379779,Ryan Fitzpatrick,David Garrard,26,36,8,0
10/10/2010,2010,0,,CIN,TB,1.092948718,3.429487179,-0.932692308,-0.810897436,1512.848767,1437.0573,Carson Palmer,Josh Freeman,21,24,37,0
10/10/2010,2010,0,,ARI,NO,-3.647435897,6.336538462,2.28525641,-0.128205128,1475.117767,1612.780643,Max Hall,Drew Brees,30,20,55,1
10/10/2010,2010,0,,BAL,DEN,2.016025641,-4.08974359,-1.836538462,6.275641026,1593.415814,1476.187545,Joe Flacco,Kyle Orton,31,17,70,1
10/10/2010,2010,0,,WSH,GB,-3.756410256,-0.349358974,3.689102564,-7.756410256,1464.224619,1583.047096,Donovan McNabb,Aaron Rodgers,16,13,65,1
10/11/2010,2010,0,,NYJ,MIN,1.182692308,-3.301282051,-4.179487179,-2.730769231,1624.047417,1539.556527,Mark Sanchez,Brett Favre,29,20,85,1
10/17/2010,2010,0,,CHI,SEA,-2.253205128,-3.657051282,-3.496794872,6.21474359,1542.624503,1445.005503,Jay Cutler,Matt Hasselbeck,20,23,46,0
10/17/2010,2010,0,,HOU,KC,1.900641026,4.230769231,0.112179487,-2.592948718,1500.51699,1481.650289,Matt Schaub,Matt Cassel,35,31,41,1
10/17/2010,2010,0,,DEN,NYJ,-1.836538462,6.275641026,1.182692308,-3.301282051,1461.890794,1637.335126,Kyle Orton,Mark Sanchez,20,24,78,0
10/17/2010,2010,0,,SF,OAK,-5.288461538,0.233974359,0.173076923,2.766025641,1437.410551,1408.262567,Alex Smith,Jason Campbell,17,9,16,1
10/17/2010,2010,0,,PIT,CLE,1.923076923,-7.272435897,-3.862179487,-2.967948718,1579.709636,1373.533325,Ben Roethlisberger,Colt McCoy,28,10,49,1
10/17/2010,2010,0,,NE,BAL,12.05128205,-1.336538462,2.016025641,-4.08974359,1592.559855,1607.712565,Tom Brady,Joe Flacco,23,20,91,1
10/17/2010,2010,0,,NYG,DET,1.054487179,-1.355769231,3.442307692,2.009615385,1552.193752,1362.588548,Eli Manning,Shaun Hill,28,20,31,1
10/17/2010,2010,0,,LAR,LAC,-4.971153846,1.201923077,3.737179487,-2.929487179,1356.432373,1544.011686,Sam Bradford,Philip Rivers,20,17,25,1
10/17/2010,2010,0,,TB,NO,-0.932692308,-0.810897436,2.28525641,-0.128205128,1456.13945,1575.832821,Josh Freeman,Drew Brees,6,31,59,0
10/17/2010,2010,0,,GB,MIA,3.689102564,-7.756410256,-3.096153846,-2.746794872,1566.098208,1485.30024,Aaron Rodgers,Chad Henne,20,23,63,0
10/17/2010,2010,0,,MIN,DAL,-4.179487179,-2.730769231,1.900641026,4.919871795,1526.268819,1531.894283,Brett Favre,Tony Romo,24,21,63,1
10/17/2010,2010,0,,PHI,ATL,5.096153846,1.067307692,4.294871795,-2.926282051,1543.362881,1598.480587,Kevin Kolb,Matt Ryan,31,17,79,1
10/17/2010,2010,0,,WSH,IND,-3.756410256,-0.349358974,3.256410256,-0.576923077,1481.173507,1603.456526,Donovan McNabb,Peyton Manning,24,27,72,0
10/18/2010,2010,0,,JAX,TEN,-1.099358974,3.182692308,0.025641026,-1.855769231,1465.678834,1539.164896,David Garrard,Vince Young,3,30,49,0
10/24/2010,2010,0,,SEA,ARI,-3.496794872,6.21474359,-3.647435897,6.336538462,1465.952637,1512.065588,Matt Hasselbeck,Max Hall,22,10,27,1
10/24/2010,2010,0,,LAC,NE,3.737179487,-2.929487179,12.05128205,-1.336538462,1523.544484,1603.301661,Philip Rivers,Tom Brady,20,23,79,0
10/24/2010,2010,0,,CAR,SF,-9.08974359,3.916666667,-5.288461538,0.233974359,1376.734087,1454.156245,Matt Moore,Alex Smith,23,20,11,1
10/24/2010,2010,0,,CHI,WSH,-2.253205128,-3.657051282,-3.756410256,-0.349358974,1521.677369,1470.671137,Jay Cutler,Donovan McNabb,14,17,47,0
10/24/2010,2010,0,,GB,MIN,3.689102564,-7.756410256,-4.179487179,-2.730769231,1546.554437,1538.978596,Aaron Rodgers,Brett Favre,28,24,67,1
10/24/2010,2010,0,,MIA,PIT,-3.096153846,-2.746794872,1.923076923,-7.272435897,1504.844011,1586.077252,Chad Henne,Ben Roethlisberger,22,23,83,0
10/24/2010,2010,0,,TEN,PHI,0.025641026,-1.855769231,5.096153846,1.067307692,1570.965474,1571.83173,Kerry Collins,Kevin Kolb,37,19,73,1
10/24/2010,2010,0,,BAL,BUF,2.016025641,-4.08974359,-1.724358974,3.599358974,1596.970759,1334.220994,Joe Flacco,Ryan Fitzpatrick,37,34,33,1
10/24/2010,2010,0,,ATL,CIN,4.294871795,-2.926282051,1.092948718,3.429487179,1570.011738,1493.766617,Matt Ryan,Carson Palmer,39,32,66,1
10/24/2010,2010,0,,NO,CLE,2.28525641,-0.128205128,-3.862179487,-2.967948718,1601.79321,1367.16571,Drew Brees,Colt McCoy,17,30,40,0
10/24/2010,2010,0,,KC,JAX,0.112179487,-2.592948718,-1.099358974,3.182692308,1468.989109,1433.878257,Matt Cassel,Todd Bouman,42,20,13,1
10/24/2010,2010,0,,TB,LAR,-0.932692308,-0.810897436,-4.971153846,1.201923077,1430.179062,1376.899575,Josh Freeman,Sam Bradford,18,17,10,1
10/24/2010,2010,0,,DEN,OAK,-1.836538462,6.275641026,0.173076923,2.766025641,1450.655695,1391.516873,Kyle Orton,Jason Campbell,14,59,16,0
10/25/2010,2010,0,,DAL,NYG,1.900641026,4.919871795,1.054487179,-1.355769231,1519.184506,1560.851157,Tony Romo,Eli Manning,35,41,73,0
10/31/2010,2010,0,,LAC,TEN,3.737179487,-2.929487179,0.025641026,-1.855769231,1510.329791,1598.349047,Philip Rivers,Vince Young,33,25,74,1
10/31/2010,2010,1,,DEN,SF,-1.836538462,6.275641026,-5.288461538,0.233974359,1394.346739,1440.496989,Kyle Orton,Troy Smith,16,24,9,0
10/31/2010,2010,0,,NE,MIN,12.05128205,-1.336538462,-4.179487179,-2.730769231,1616.516354,1527.095479,Tom Brady,Brett Favre,28,18,76,1
10/31/2010,2010,0,,KC,BUF,0.112179487,-2.592948718,-1.724358974,3.599358974,1484.852284,1330.33634,Matt Cassel,Ryan Fitzpatrick,13,10,15,1
10/31/2010,2010,0,,CIN,MIA,1.092948718,3.429487179,-3.096153846,-2.746794872,1479.799333,1499.60621,Carson Palmer,Chad Henne,14,22,50,0
10/31/2010,2010,0,,NO,PIT,2.28525641,-0.128205128,1.923076923,-7.272435897,1550.375408,1591.315053,Drew Brees,Ben Roethlisberger,20,10,90,1
10/31/2010,2010,0,,LAR,CAR,-4.971153846,1.201923077,-9.08974359,3.916666667,1372.49339,1390.393343,Sam Bradford,Matt Moore,20,10,5,1
10/31/2010,2010,0,,NYJ,GB,1.182692308,-3.301282051,3.689102564,-7.756410256,1648.570225,1558.437554,Mark Sanchez,Aaron Rodgers,0,9,91,0
10/31/2010,2010,0,,DAL,JAX,1.900641026,4.919871795,-1.099358974,3.182692308,1497.445249,1418.015082,Jon Kitna,David Garrard,17,35,7,0
10/31/2010,2010,0,,DET,WSH,3.442307692,2.009615385,-3.756410256,-0.349358974,1353.931143,1489.883228,Matthew Stafford,Donovan McNabb,37,25,7,1
10/31/2010,2010,0,,ARI,TB,-3.647435897,6.336538462,-0.932692308,-0.810897436,1490.805883,1434.585247,Max Hall,Josh Freeman,35,38,18,0
10/31/2010,2010,0,,OAK,SEA,0.173076923,2.766025641,-3.496794872,6.21474359,1447.825828,1487.212342,Jason Campbell,Matt Hasselbeck,33,3,32,1
11/1/2010,2010,0,,IND,HOU,3.256410256,-0.576923077,1.900641026,4.230769231,1613.958895,1513.178169,Peyton Manning,Matt Schaub,30,17,80,1
11/7/2010,2010,0,,CAR,NO,-9.08974359,3.916666667,2.28525641,-0.128205128,1369.355596,1577.999883,Matt Moore,Drew Brees,3,34,32,0
11/7/2010,2010,0,,OAK,KC,0.173076923,2.766025641,0.112179487,-2.592948718,1479.273391,1491.111947,Jason Campbell,Matt Cassel,23,20,46,1
11/7/2010,2010,0,,ATL,TB,4.294871795,-2.926282051,-0.932692308,-0.810897436,1583.979023,1450.193425,Matt Ryan,Josh Freeman,27,21,64,1
11/7/2010,2010,0,,CLE,NE,-3.862179487,-2.967948718,12.05128205,-1.336538462,1418.583512,1628.761829,Colt McCoy,Tom Brady,34,14,57,1
11/7/2010,2010,0,,HOU,LAC,1.900641026,4.230769231,3.737179487,-2.929487179,1500.209449,1533.411588,Matt Schaub,Philip Rivers,23,29,57,0
11/7/2010,2010,0,,DET,NYJ,3.442307692,2.009615385,1.182692308,-3.301282051,1385.874228,1612.135744,Matthew Stafford,Mark Sanchez,20,23,36,0
11/7/2010,2010,0,,BAL,MIA,2.016025641,-4.08974359,-3.096153846,-2.746794872,1600.855413,1525.002584,Joe Flacco,Chad Henne,26,10,82,1
11/7/2010,2010,0,,PHI,IND,5.096153846,1.067307692,3.256410256,-0.576923077,1544.448156,1626.927616,Michael Vick,Peyton Manning,26,24,85,1
11/7/2010,2010,0,,GB,DAL,3.689102564,-7.756410256,1.900641026,4.919871795,1594.872035,1464.53209,Aaron Rodgers,Jon Kitna,45,7,32,1
11/7/2010,2010,0,,BUF,CHI,-1.724358974,3.599358974,-2.253205128,-3.657051282,1324.076678,1502.465279,Ryan Fitzpatrick,Jay Cutler,19,22,13,0
