date,season,neutral,playoff,team1_Home,team2_Away,home_scoring_offense,home_scoring_defense,away_scoring_offense,away_scoring_defense,qbelo1_pre,qbelo2_pre,qb1,qb2,score1,score2,quality,Home_Win
11/7/2010,2010,0,,SEA,NYG,-3.496794872,6.21474359,1.054487179,-1.355769231,1455.764779,1582.590414,Charlie Whitehurst,Eli Manning,7,41,65,0
11/7/2010,2010,0,,MIN,ARI,-4.179487179,-2.730769231,-3.647435897,6.336538462,1514.850004,1475.197706,Brett Favre,Derek Anderson,27,24,34,1
11/8/2010,2010,0,,CIN,PIT,1.092948718,3.429487179,1.923076923,-7.272435897,1454.402958,1563.690577,Carson Palmer,Ben Roethlisberger,21,27,68,0
11/11/2010,2010,0,,ATL,BAL,4.294871795,-2.926282051,2.016025641,-4.08974359,1592.234382,1615.379203,Matt Ryan,Joe Flacco,26,21,94,1
11/14/2010,2010,0,,TB,CAR,-0.932692308,-0.810897436,-9.08974359,3.916666667,1441.938065,1350.254501,Josh Freeman,Jimmy Clausen,31,16,8,1
11/14/2010,2010,0,,NYG,DAL,1.054487179,-1.355769231,1.900641026,4.919871795,1609.958808,1453.951758,Eli Manning,Jon Kitna,20,33,36,0
11/14/2010,2010,0,,IND,CIN,3.256410256,-0.576923077,1.092948718,3.429487179,1614.935859,1440.598266,Peyton Manning,Carson Palmer,23,17,64,1
11/14/2010,2010,0,,MIA,TEN,-3.096153846,-2.746794872,0.025641026,-1.855769231,1510.478794,1575.26725,Chad Pennington,Kerry Collins,29,17,60,1
11/14/2010,2010,0,,DEN,KC,-1.836538462,6.275641026,0.112179487,-2.592948718,1372.497919,1479.59368,Kyle Orton,Matt Cassel,49,29,18,1
11/14/2010,2010,0,,BUF,DET,-1.724358974,3.599358974,3.442307692,2.009615385,1315.21026,1379.32485,Ryan Fitzpatrick,Shaun Hill,14,12,2,1
11/14/2010,2010,0,,CHI,MIN,-2.253205128,-3.657051282,-4.179487179,-2.730769231,1511.331696,1524.297519,Jay Cutler,Brett Favre,27,13,56,1
11/14/2010,2010,0,,SF,LAR,-5.288461538,0.233974359,-4.971153846,1.201923077,1462.345809,1393.531137,Troy Smith,Sam Bradford,23,20,14,1
11/14/2010,2010,0,,ARI,SEA,-3.647435897,6.336538462,-3.496794872,6.21474359,1465.75019,1428.396385,Derek Anderson,Matt Hasselbeck,18,36,16,0
11/14/2010,2010,0,,PIT,NE,1.923076923,-7.272435897,12.05128205,-1.336538462,1577.495269,1585.691782,Ben Roethlisberger,Tom Brady,26,39,91,0
11/14/2010,2010,0,,JAX,HOU,-1.099358974,3.182692308,1.900641026,4.230769231,1450.928241,1480.156057,David Garrard,Matt Schaub,31,24,30,1
11/14/2010,2010,0,,CLE,NYJ,-3.862179487,-2.967948718,1.182692308,-3.301282051,1461.653558,1618.685123,Colt McCoy,Mark Sanchez,20,26,70,0
11/15/2010,2010,0,,WSH,PHI,-3.756410256,-0.349358974,5.096153846,1.067307692,1457.940142,1556.439913,Donovan McNabb,Michael Vick,28,59,46,0
11/18/2010,2010,0,,MIA,CHI,-3.096153846,-2.746794872,-2.253205128,-3.657051282,1535.192182,1533.404349,Tyler Thigpen,Jay Cutler,0,16,68,0
11/21/2010,2010,0,,PIT,OAK,1.923076923,-7.272435897,0.173076923,2.766025641,1542.417051,1490.791658,Ben Roethlisberger,Jason Campbell,35,3,70,1
11/21/2010,2010,0,,MIN,GB,-4.179487179,-2.730769231,3.689102564,-7.756410256,1502.224867,1605.452367,Brett Favre,Aaron Rodgers,3,31,71,0
11/21/2010,2010,0,,PHI,NYG,5.096153846,1.067307692,1.054487179,-1.355769231,1588.523528,1555.790358,Michael Vick,Eli Manning,27,17,87,1
11/21/2010,2010,0,,DAL,DET,1.900641026,4.919871795,3.442307692,2.009615385,1508.120207,1368.522787,Jon Kitna,Shaun Hill,35,19,8,1
11/21/2010,2010,0,,KC,ARI,0.112179487,-2.592948718,-3.647435897,6.336538462,1447.12129,1427.417294,Matt Cassel,Derek Anderson,31,13,19,1
11/21/2010,2010,0,,NO,SEA,2.28525641,-0.128205128,-3.496794872,6.21474359,1597.100978,1466.729281,Drew Brees,Matt Hasselbeck,34,19,63,1
11/21/2010,2010,0,,TEN,WSH,0.025641026,-1.855769231,-3.756410256,-0.349358974,1550.553862,1425.856528,Vince Young,Donovan McNabb,16,19,38,0
11/21/2010,2010,0,,LAR,ATL,-4.971153846,1.201923077,4.294871795,-2.926282051,1383.847299,1608.271152,Sam Bradford,Matt Ryan,17,34,52,0
11/21/2010,2010,0,,SF,TB,-5.288461538,0.233974359,-0.932692308,-0.810897436,1472.029647,1456.516973,Troy Smith,Josh Freeman,0,21,32,0
11/21/2010,2010,0,,CAR,BAL,-9.08974359,3.916666667,2.016025641,-4.08974359,1335.675594,1599.342433,Brian St. Pierre,Joe Flacco,13,37,28,0
11/21/2010,2010,0,,JAX,CLE,-1.099358974,3.182692308,-3.862179487,-2.967948718,1466.990287,1447.880021,David Garrard,Colt McCoy,24,20,34,1
11/21/2010,2010,0,,NE,IND,12.05128205,-1.336538462,3.256410256,-0.576923077,1620.770001,1622.654314,Tom Brady,Peyton Manning,31,28,94,1
11/21/2010,2010,0,,NYJ,HOU,1.182692308,-3.301282051,1.900641026,4.230769231,1632.458661,1464.094012,Mark Sanchez,Matt Schaub,30,27,72,1
11/21/2010,2010,0,,CIN,BUF,1.092948718,3.429487179,-1.724358974,3.599358974,1432.879811,1326.012323,Carson Palmer,Ryan Fitzpatrick,31,49,6,0
11/22/2010,2010,0,,LAC,DEN,3.737179487,-2.929487179,-1.836538462,6.275641026,1553.464979,1404.970309,Philip Rivers,Kyle Orton,35,14,45,1
11/25/2010,2010,0,,DAL,NO,1.900641026,4.919871795,2.28525641,-0.128205128,1527.368731,1607.965533,Jon Kitna,Drew Brees,27,30,66,0
11/25/2010,2010,0,,NYJ,CIN,1.182692308,-3.301282051,1.092948718,3.429487179,1637.475156,1388.192963,Mark Sanchez,Carson Palmer,26,10,55,1
11/25/2010,2010,0,,DET,NE,3.442307692,2.009615385,12.05128205,-1.336538462,1349.274264,1631.390644,Shaun Hill,Tom Brady,24,45,43,0
11/28/2010,2010,0,,NYG,JAX,1.054487179,-1.355769231,-1.099358974,3.182692308,1538.064508,1478.869296,Eli Manning,David Garrard,24,20,58,1
11/28/2010,2010,0,,WSH,MIN,-3.756410256,-0.349358974,-4.179487179,-2.730769231,1449.146049,1478.656794,Donovan McNabb,Brett Favre,13,17,22,0
11/28/2010,2010,0,,IND,LAC,3.256410256,-0.576923077,3.737179487,-2.929487179,1612.033671,1565.838545,Peyton Manning,Philip Rivers,14,36,88,0
11/28/2010,2010,0,,BUF,PIT,-1.724358974,3.599358974,1.923076923,-7.272435897,1370.69917,1563.466443,Ryan Fitzpatrick,Ben Roethlisberger,16,19,50,0
11/28/2010,2010,0,,CLE,CAR,-3.862179487,-2.967948718,-9.08974359,3.916666667,1436.001012,1323.784284,Jake Delhomme,Jimmy Clausen,24,23,3,1
11/28/2010,2010,0,,HOU,TEN,1.900641026,4.230769231,0.025641026,-1.855769231,1459.077516,1527.264341,Matt Schaub,Rusty Smith,20,0,26,1
11/28/2010,2010,0,,DEN,LAR,-1.836538462,6.275641026,-4.971153846,1.201923077,1392.596744,1369.571528,Kyle Orton,Sam Bradford,33,36,7,0
11/28/2010,2010,0,,SEA,KC,-3.496794872,6.21474359,0.112179487,-2.592948718,1455.864726,1465.583912,Matt Hasselbeck,Matt Cassel,24,42,37,0
11/28/2010,2010,0,,OAK,MIA,0.173076923,2.766025641,-3.096153846,-2.746794872,1469.742266,1501.69221,Bruce Gradkowski,Chad Henne,17,33,44,0
11/28/2010,2010,0,,CHI,PHI,-2.253205128,-3.657051282,5.096153846,1.067307692,1566.904321,1606.249378,Jay Cutler,Michael Vick,31,26,88,1
11/28/2010,2010,0,,ATL,GB,4.294871795,-2.926282051,3.689102564,-7.756410256,1622.546923,1629.020439,Matt Ryan,Aaron Rodgers,20,17,97,1
11/28/2010,2010,0,,BAL,TB,2.016025641,-4.08974359,-0.932692308,-0.810897436,1611.233742,1491.441301,Joe Flacco,Josh Freeman,17,10,82,1
11/29/2010,2010,0,,ARI,SF,-3.647435897,6.336538462,-5.288461538,0.233974359,1408.954672,1437.105319,Derek Anderson,Troy Smith,6,27,8,0
12/2/2010,2010,0,,PHI,HOU,5.096153846,1.067307692,1.900641026,4.230769231,1588.720777,1483.394972,Michael Vick,Matt Schaub,34,24,70,1
12/5/2010,2010,0,,LAC,OAK,3.737179487,-2.929487179,0.173076923,2.766025641,1607.548585,1439.503461,Philip Rivers,Jason Campbell,13,28,58,0
12/5/2010,2010,0,,TB,ATL,-0.932692308,-0.810897436,4.294871795,-2.926282051,1481.254793,1633.39871,Josh Freeman,Matt Ryan,24,28,84,0
12/5/2010,2010,0,,MIN,BUF,-4.179487179,-2.730769231,-1.724358974,3.599358974,1497.029103,1363.646608,Brett Favre,Ryan Fitzpatrick,38,14,16,1
12/5/2010,2010,0,,CIN,NO,1.092948718,3.429487179,2.28525641,-0.128205128,1381.08433,1617.586548,Carson Palmer,Drew Brees,30,34,42,0
12/5/2010,2010,0,,KC,DEN,0.112179487,-2.592948718,-1.836538462,6.275641026,1499.029165,1375.097239,Matt Cassel,Kyle Orton,10,6,29,1
12/5/2010,2010,0,,GB,SF,3.689102564,-7.756410256,-5.288461538,0.233974359,1618.168652,1471.963586,Aaron Rodgers,Troy Smith,34,16,67,1
12/5/2010,2010,0,,MIA,CLE,-3.096153846,-2.746794872,-3.862179487,-2.967948718,1531.931015,1439.94849,Chad Henne,Jake Delhomme,10,13,39,0
12/5/2010,2010,0,,BAL,PIT,2.016025641,-4.08974359,1.923076923,-7.272435897,1621.420251,1570.519005,Joe Flacco,Ben Roethlisberger,10,13,96,0
12/5/2010,2010,0,,TEN,JAX,0.025641026,-1.855769231,-1.099358974,3.182692308,1502.946886,1468.911048,Kerry Collins,David Garrard,6,17,34,0
12/5/2010,2010,0,,NYG,WSH,1.054487179,-1.355769231,-3.756410256,-0.349358974,1548.022757,1430.77374,Eli Manning,Donovan McNabb,31,7,42,1
12/5/2010,2010,0,,DET,CHI,3.442307692,2.009615385,-2.253205128,-3.657051282,1337.022021,1584.432922,Drew Stanton,Jay Cutler,20,24,17,0
12/5/2010,2010,0,,ARI,LAR,-3.647435897,6.336538462,-4.971153846,1.201923077,1374.096405,1387.071033,Derek Anderson,Sam Bradford,6,19,4,0
12/5/2010,2010,0,,IND,DAL,3.256410256,-0.576923077,1.900641026,4.919871795,1570.323631,1517.747716,Peyton Manning,Jon Kitna,35,38,54,0
12/5/2010,2010,0,,SEA,CAR,-3.496794872,6.21474359,-9.08974359,3.916666667,1422.419473,1319.836806,Matt Hasselbeck,Jimmy Clausen,31,14,4,1
12/6/2010,2010,0,,NE,NYJ,12.05128205,-1.336538462,1.182692308,-3.301282051,1643.642886,1644.583789,Tom Brady,Mark Sanchez,45,3,98,1
12/9/2010,2010,0,,TEN,IND,0.025641026,-1.855769231,3.256410256,-0.576923077,1473.432331,1548.79473,Kerry Collins,Peyton Manning,28,30,42,0
12/12/2010,2010,0,,WSH,TB,-3.756410256,-0.349358974,-0.932692308,-0.810897436,1416.760964,1470.314901,Donovan McNabb,Josh Freeman,16,17,20,0
12/12/2010,2010,0,,NO,LAR,2.28525641,-0.128205128,-4.971153846,1.201923077,1625.291199,1414.041725,Drew Brees,Sam Bradford,31,13,61,1
12/12/2010,2010,0,,PIT,CIN,1.923076923,-7.272435897,1.092948718,3.429487179,1588.119024,1373.379679,Ben Roethlisberger,Carson Palmer,23,7,44,1
12/12/2010,2010,0,,DAL,PHI,1.900641026,4.919871795,5.096153846,1.067307692,1539.276617,1600.178289,Jon Kitna,Michael Vick,27,30,74,0
12/12/2010,2010,0,,JAX,OAK,-1.099358974,3.182692308,0.173076923,2.766025641,1498.425603,1489.14264,David Garrard,Jason Campbell,38,31,47,1
12/12/2010,2010,0,,BUF,CLE,-1.724358974,3.599358974,-3.862179487,-2.967948718,1345.275297,1462.187532,Ryan Fitzpatrick,Jake Delhomme,13,6,9,1
12/12/2010,2010,0,,CHI,NE,-2.253205128,-3.657051282,12.05128205,-1.336538462,1590.243295,1673.310507,Jay Cutler,Tom Brady,7,36,97,0
12/12/2010,2010,0,,NYJ,MIA,1.182692308,-3.301282051,-3.096153846,-2.746794872,1614.916168,1509.691973,Mark Sanchez,Chad Henne,6,10,78,0
12/12/2010,2010,0,,DET,GB,3.442307692,2.009615385,3.689102564,-7.756410256,1331.211648,1628.07756,Drew Stanton,Aaron Rodgers,7,3,26,1
12/12/2010,2010,0,,CAR,ATL,-9.08974359,3.916666667,4.294871795,-2.926282051,1305.32281,1644.338602,Jimmy Clausen,Matt Ryan,10,31,30,0
12/12/2010,2010,0,,ARI,DEN,-3.647435897,6.336538462,-1.836538462,6.275641026,1347.125713,1367.884164,John Skelton,Kyle Orton,43,13,2,1
12/12/2010,2010,0,,SF,SEA,-5.288461538,0.233974359,-3.496794872,6.21474359,1462.054678,1436.933469,Alex Smith,Matt Hasselbeck,40,21,26,1
12/12/2010,2010,0,,LAC,KC,3.737179487,-2.929487179,0.112179487,-2.592948718,1557.909405,1506.24224,Philip Rivers,Brodie Croyle,31,0,51,1
12/13/2010,2010,1,,NYG,MIN,1.054487179,-1.355769231,-4.179487179,-2.730769231,1562.035533,1515.400414,Eli Manning,Tarvaris Jackson,21,3,67,1
12/13/2010,2010,0,,HOU,BAL,1.900641026,4.230769231,2.016025641,-4.08974359,1471.93746,1603.820232,Matt Schaub,Joe Flacco,28,34,71,0
12/16/2010,2010,0,,LAC,SF,3.737179487,-2.929487179,-5.288461538,0.233974359,1576.021236,1483.996882,Philip Rivers,Alex Smith,34,7,68,1
12/19/2010,2010,0,,TB,DET,-0.932692308,-0.810897436,3.442307692,2.009615385,1476.605654,1362.591242,Josh Freeman,Drew Stanton,20,23,10,0
12/19/2010,2010,0,,IND,JAX,3.256410256,-0.576923077,-1.099358974,3.182692308,1557.966589,1514.129358,Peyton Manning,David Garrard,34,24,68,1
12/19/2010,2010,0,,SEA,ATL,-3.496794872,6.21474359,4.294871795,-2.926282051,1414.991266,1652.284609,Matt Hasselbeck,Matt Ryan,18,34,66,0
12/19/2010,2010,0,,OAK,DEN,0.173076923,2.766025641,-1.836538462,6.275641026,1473.438886,1337.893688,Jason Campbell,Tim Tebow,39,23,6,1
12/19/2010,2010,0,,PIT,NYJ,1.923076923,-7.272435897,1.182692308,-3.301282051,1595.07359,1590.239131,Ben Roethlisberger,Mark Sanchez,17,22,91,0
12/19/2010,2010,0,,NYG,PHI,1.054487179,-1.355769231,5.096153846,1.067307692,1585.140557,1610.678138,Eli Manning,Michael Vick,31,38,92,0
12/19/2010,2010,0,,MIA,BUF,-3.096153846,-2.746794872,-1.724358974,3.599358974,1534.36901,1368.478609,Chad Henne,Ryan Fitzpatrick,14,17,26,0
12/19/2010,2010,0,,CIN,CLE,1.092948718,3.429487179,-3.862179487,-2.967948718,1366.425113,1438.984219,Carson Palmer,Colt McCoy,19,17,8,1
12/19/2010,2010,0,,CAR,ARI,-9.08974359,3.916666667,-3.647435897,6.336538462,1297.376802,1377.116189,Jimmy Clausen,John Skelton,19,12,0,1
12/19/2010,2010,0,,DAL,WSH,1.900641026,4.919871795,-3.756410256,-0.349358974,1528.776769,1410.470211,Jon Kitna,Rex Grossman,33,30,13,1
12/19/2010,2010,0,,NE,GB,12.05128205,-1.336538462,3.689102564,-7.756410256,1703.193811,1596.697966,Tom Brady,Matt Flynn,31,27,77,1
12/19/2010,2010,0,,TEN,HOU,0.025641026,-1.855769231,1.900641026,4.230769231,1464.260472,1456.452746,Kerry Collins,Matt Schaub,31,17,24,1
12/19/2010,2010,0,,BAL,NO,2.016025641,-4.08974359,2.28525641,-0.128205128,1619.304945,1635.261945,Joe Flacco,Drew Brees,30,24,96,1
12/19/2010,2010,0,,LAR,KC,-4.971153846,1.201923077,0.112179487,-2.592948718,1404.070978,1488.130409,Sam Bradford,Matt Cassel,13,27,33,0
12/20/2010,2010,0,,MIN,CHI,-4.179487179,-2.730769231,-2.253205128,-3.657051282,1492.29539,1560.359991,Brett Favre,Jay Cutler,14,40,56,0
12/23/2010,2010,0,,PIT,CAR,1.923076923,-7.272435897,-9.08974359,3.916666667,1570.166217,1320.229508,Ben Roethlisberger,Jimmy Clausen,27,3,22,1
12/25/2010,2010,0,,ARI,DAL,-3.647435897,6.336538462,1.900641026,4.919871795,1354.263483,1535.481043,John Skelton,Jon Kitna,27,26,14,1
12/26/2010,2010,0,,JAX,WSH,-1.099358974,3.182692308,-3.756410256,-0.349358974,1497.273691,1403.765936,David Garrard,Rex Grossman,17,20,16,0
12/26/2010,2010,0,,LAR,SF,-4.971153846,1.201923077,-5.288461538,0.233974359,1381.87317,1464.292335,Sam Bradford,Troy Smith,25,17,10,1
12/26/2010,2010,0,,MIA,DET,-3.096153846,-2.746794872,3.442307692,2.009615385,1511.227446,1386.73798,Chad Henne,Shaun Hill,27,34,22,0
12/26/2010,2010,0,,CIN,LAC,1.092948718,3.429487179,3.737179487,-2.929487179,1378.641124,1595.725782,Carson Palmer,Philip Rivers,34,20,37,1
12/26/2010,2010,0,,BUF,NE,-1.724358974,3.599358974,12.05128205,-1.336538462,1391.620173,1706.123263,Ryan Fitzpatrick,Tom Brady,3,34,75,0
12/26/2010,2010,0,,CHI,NYJ,-2.253205128,-3.657051282,1.182692308,-3.301282051,1589.517082,1615.146504,Jay Cutler,Mark Sanchez,38,34,90,1
12/26/2010,2010,0,,DEN,HOU,-1.836538462,6.275641026,1.900641026,4.230769231,1326.986828,1432.861374,Tim Tebow,Matt Schaub,24,23,3,1
12/26/2010,2010,0,,KC,TEN,0.112179487,-2.592948718,0.025641026,-1.855769231,1510.328218,1487.851844,Matt Cassel,Kerry Collins,34,14,50,1
12/26/2010,2010,0,,GB,NYG,3.689102564,-7.756410256,1.054487179,-1.355769231,1593.768514,1563.435518,Aaron Rodgers,Eli Manning,45,17,86,1
12/26/2010,2010,0,,CLE,BAL,-3.862179487,-2.967948718,2.016025641,-4.08974359,1426.768207,1634.93993,Colt McCoy,Joe Flacco,10,20,68,0
12/26/2010,2010,0,,TB,SEA,-0.932692308,-0.810897436,-3.496794872,6.21474359,1452.458916,1401.593989,Josh Freeman,Matt Hasselbeck,38,15,18,1
12/26/2010,2010,0,,OAK,IND,0.173076923,2.766025641,3.256410256,-0.576923077,1484.345745,1574.822256,Jason Campbell,Peyton Manning,26,31,66,0
12/27/2010,2010,0,,ATL,NO,4.294871795,-2.926282051,2.28525641,-0.128205128,1665.681886,1619.626961,Matt Ryan,Drew Brees,14,17,97,0
12/28/2010,2010,0,,PHI,MIN,5.096153846,1.067307692,-4.179487179,-2.730769231,1632.383177,1463.1383,Michael Vick,Joe Webb,14,24,54,0
1/2/2011,2010,0,,SEA,LAR,-3.496794872,6.21474359,-4.971153846,1.201923077,1383.103347,1403.352748,Charlie Whitehurst,Sam Bradford,16,6,7,1
1/2/2011,2010,0,,HOU,JAX,1.900641026,4.230769231,-1.099358974,3.182692308,1424.360579,1473.919814,Matt Schaub,Trent Edwards,34,17,13,1
1/2/2011,2010,0,,DET,MIN,3.442307692,2.009615385,-4.179487179,-2.730769231,1420.216314,1512.620114,Shaun Hill,Joe Webb,20,13,18,1
1/2/2011,2010,0,,NO,TB,2.28525641,-0.128205128,-0.932692308,-0.810897436,1639.128412,1470.949558,Drew Brees,Josh Freeman,13,23,79,0
1/2/2011,2010,0,,NYJ,BUF,1.182692308,-3.301282051,-1.724358974,3.599358974,1601.360796,1380.100564,Mark Brunell,Brian Brohm,38,7,33,1
1/2/2011,2010,0,,SF,ARI,-5.288461538,0.233974359,-3.647435897,6.336538462,1442.812757,1363.201747,Alex Smith,John Skelton,38,7,10,1
1/2/2011,2010,0,,ATL,CAR,4.294871795,-2.926282051,-9.08974359,3.916666667,1646.180435,1313.648528,Matt Ryan,Jimmy Clausen,31,10,27,1
1/2/2011,2010,0,,DEN,LAC,-1.836538462,6.275641026,3.737179487,-2.929487179,1335.487624,1553.171307,Tim Tebow,Philip Rivers,28,33,17,0
1/2/2011,2010,0,,WSH,NYG,-3.756410256,-0.349358974,1.054487179,-1.355769231,1427.119813,1539.596364,Rex Grossman,Eli Manning,14,17,27,0
1/2/2011,2010,0,,BAL,CIN,2.016025641,-4.08974359,1.092948718,3.429487179,1648.103363,1421.195599,Joe Flacco,Carson Palmer,13,7,67,1
1/2/2011,2010,0,,PHI,DAL,5.096153846,1.067307692,1.900641026,4.919871795,1582.901363,1526.54278,Kevin Kolb,Stephen McGee,13,14,36,0
1/2/2011,2010,0,,NE,MIA,12.05128205,-1.336538462,-3.096153846,-2.746794872,1717.642873,1477.749113,Tom Brady,Chad Henne,38,7,88,1
1/2/2011,2010,0,,KC,OAK,0.112179487,-2.592948718,0.173076923,2.766025641,1528.579802,1467.468533,Matt Cassel,Jason Campbell,10,31,60,0
1/2/2011,2010,0,,CLE,PIT,-3.862179487,-2.967948718,1.923076923,-7.272435897,1413.604774,1576.747197,Colt McCoy,Ben Roethlisberger,9,41,55,0
1/2/2011,2010,0,,IND,TEN,3.256410256,-0.576923077,0.025641026,-1.855769231,1591.699468,1469.60026,Peyton Manning,Kerry Collins,23,20,55,1
1/2/2011,2010,0,,GB,CHI,3.689102564,-7.756410256,-2.253205128,-3.657051282,1617.607668,1603.30279,Aaron Rodgers,Jay Cutler,10,3,95,1
