Riverdale,Elevator,Total Units,Year Built,Gross SqFt,Estimated Gross Income,Gross Income SQFT,Estimated Expense,Expense SQFT,Net Operating Income,Income to Expense Ratio,Market Value,Market Value SQFT
0,0,21,1910,20750,387195,18.66,170773,8.23,216423,2.267308064,1631000,78.6
0,0,17,1914,19250,340725,17.7,144568,7.51,196158,2.356849372,1480000,76.88
1,0,34,1948,43000,759810,17.67,350880,8.16,408930,2.165441176,3084000,71.72
0,0,24,1992,23760,465934,19.61,254232,10.7,211702,1.832711854,1629000,68.56
0,0,35,1916,30000,468300,15.61,190500,6.35,277800,2.458267717,2038000,67.93
0,0,16,1993,15840,274982,17.36,132106,8.34,142877,2.081525442,1073000,67.74
0,0,38,1924,28100,428806,15.26,168319,5.99,260487,2.547579299,1898000,67.54
1,0,17,1927,28536,430323,15.08,166936,5.85,263387,2.57777232,1914000,67.07
0,0,21,1964,17013,324268,19.06,175064,10.29,149204,1.852282594,1141000,67.07
0,0,12,1913,11500,173650,15.1,68425,5.95,105225,2.537815126,765000,66.52
0,0,49,1925,46800,820404,17.53,424476,9.07,395928,1.932745314,2982000,63.72
0,0,13,1931,10055,147607,14.68,60632,6.03,86976,2.434473545,627000,62.36
0,0,12,1918,6948,115962,16.69,58850,8.47,57113,1.97046729,425000,61.17
0,0,23,1963,16506,254853,15.44,118513,7.18,136340,2.150422317,998000,60.46
0,0,37,1928,33984,592341,17.43,320809,9.44,271532,1.846397701,2040000,60.03
0,0,16,1925,10032,173353,17.28,93197,9.29,80156,1.860070603,602000,60.01
0,0,12,1918,7560,125798,16.64,65092,8.61,60707,1.932618448,452000,59.79
0,0,48,1941,30552,507163,16.6,263053,8.61,244110,1.927987896,1818000,59.51
0,0,37,1953,27225,481883,17.7,267894,9.84,213989,1.798782354,1614000,59.28
0,0,31,1925,34875,466279,13.37,174724,5.01,291555,2.668660287,2047000,58.7
0,0,42,1907,25926,444890,17.16,243704,9.4,201186,1.825534255,1508000,58.17
0,0,18,1992,17820,309712,17.38,171785,9.64,137927,1.802904794,1036000,58.14
0,0,18,1931,10220,184982,18.1,107719,10.54,77263,1.717264364,585000,57.24
0,0,65,1926,56000,921760,16.46,490560,8.76,431200,1.878995434,3202000,57.18
0,0,24,1916,20955,352882,16.84,195510,9.33,157372,1.804930694,1174000,56.02
0,0,30,1947,31150,460397,14.78,222411,7.14,237986,2.070028011,1720000,55.22
0,0,20,1916,15000,250350,16.69,140850,9.39,109500,1.77742279,815000,54.33
0,0,32,1926,26347,417073,15.83,228955,8.69,188118,1.82163744,1383000,52.49
0,0,17,1912,11748,184561,15.71,100680,8.57,83881,1.833144617,616000,52.43
0,0,51,1923,40000,636000,15.9,355200,8.88,280800,1.790540541,2066000,51.65
0,0,20,1913,16120,279521,17.34,168615,10.46,110906,1.657746938,832000,51.61
0,0,52,1923,40000,636000,15.9,355600,8.89,280400,1.788526434,2063000,51.58
0,0,11,1905,10845,188161,17.35,113764,10.49,74397,1.653959073,559000,51.54
0,0,42,1958,32400,545616,16.84,322704,9.96,222912,1.690763052,1663000,51.33
0,0,25,1926,19715,291979,14.81,152791,7.75,139188,1.910969887,1006000,51.03
0,0,21,1910,17000,249220,14.66,130730,7.69,118490,1.906371912,855000,50.29
0,0,23,1931,20580,295735,14.37,153321,7.45,142414,1.928861669,1022000,49.66
0,0,74,1927,48944,748843,15.3,419450,8.57,329393,1.785297413,2405000,49.14
0,0,20,1920,23770,381271,16.04,223676,9.41,157595,1.704568215,1162000,48.89
0,0,45,1931,54126,824880,15.24,463319,8.56,361562,1.780371623,2635000,48.68
0,0,27,1926,17000,268090,15.77,156060,9.18,112030,1.717864924,824000,48.47
0,0,30,1914,23250,358748,15.43,205298,8.83,153450,1.747450048,1121000,48.22
0,0,73,1931,64727,990323,15.3,564419,8.72,425904,1.754588347,3108000,48.02
0,0,11,1931,9415,153182,16.27,92173,9.79,61009,1.661896651,452000,48.01
0,0,15,1910,10560,142349,13.48,70858,6.71,71491,2.00893336,503000,47.63
0,0,18,1989,14000,203420,14.53,110880,7.92,92540,1.83459596,666000,47.57
0,0,30,1913,22202,307276,13.84,158522,7.14,148753,1.938380793,1055000,47.52
0,0,16,1908,15175,220189,14.51,120945,7.97,99245,1.820571334,714000,47.05
0,0,107,1931,90600,1272024,14.04,674064,7.44,597960,1.887096774,4259000,47.01
0,0,27,1926,19395,282391,14.56,156130,8.05,126261,1.808691475,910000,46.92
0,0,15,1905,10776,163795,15.2,94613,8.78,69182,1.731210299,504000,46.77
0,0,57,1925,44440,635492,14.3,347521,7.82,287971,1.828643449,2063000,46.42
0,0,25,1916,18225,264263,14.5,148898,8.17,115364,1.77479214,828000,45.43
0,0,19,1910,14880,228110,15.33,135706,9.12,92405,1.68091315,675000,45.36
0,0,26,1907,23740,314318,13.24,160957,6.78,153360,1.952807272,1072000,45.16
0,0,35,1915,33663,479361,14.24,266948,7.93,212414,1.795709277,1520000,45.15
0,0,16,1908,18000,285120,15.84,175500,9.75,109620,1.624615385,807000,44.83
0,0,68,1928,56400,698232,12.38,331632,5.88,366600,2.105442177,2511000,44.52
0,0,44,1924,51000,752250,14.75,438090,8.59,314160,1.717112922,2268000,44.47
0,0,24,1910,23550,304266,12.92,153782,6.53,150485,1.978554057,1045000,44.37
0,0,19,1906,16875,217519,12.89,109856,6.51,107663,1.980037504,747000,44.27
0,0,15,1906,20655,297639,14.41,170610,8.26,127028,1.744557763,911000,44.11
0,0,26,1931,21150,318519,15.06,190773,9.02,127746,1.66962306,927000,43.83
0,0,49,1925,31335,452164,14.43,263214,8.4,188950,1.717856953,1354000,43.21
0,0,38,1907,29664,441697,14.89,265789,8.96,175908,1.661833259,1272000,42.88
1,0,70,1926,117929,1617986,13.72,909233,7.71,708753,1.779506463,5013000,42.51
0,0,16,1931,18300,257115,14.05,148779,8.13,108336,1.728167282,772000,42.19
0,0,16,1904,14300,200486,14.02,116259,8.13,84227,1.724477245,600000,41.96
0,0,20,1912,18500,241610,13.06,130240,7.04,111370,1.855113636,776000,41.95
0,0,21,1917,18710,282147,15.08,174564,9.33,107583,1.616295456,781000,41.74
0,0,15,1906,19001,260124,13.69,148968,7.84,111156,1.746173675,786000,41.37
0,0,31,1926,27150,407522,15.01,253310,9.33,154212,1.608787651,1120000,41.25
0,0,21,1916,16950,254420,15.01,158144,9.33,96276,1.608786928,699000,41.24
0,0,29,1914,27495,371457,13.51,210612,7.66,160846,1.763702923,1133000,41.21
0,0,15,1906,19001,260124,13.69,149348,7.86,110776,1.741730723,783000,41.21
0,0,36,1926,30800,404404,13.13,223916,7.27,180488,1.80605227,1260000,40.91
0,0,37,1920,33055,485578,14.69,298817,9.04,186761,1.625001255,1347000,40.75
0,0,19,1928,19292,275297,14.27,166104,8.61,109193,1.657377306,783000,40.59
0,0,20,1911,18450,258669,14.02,153689,8.33,104981,1.683067754,748000,40.54
0,0,16,1993,15840,205603,12.98,113256,7.15,92347,1.815382849,642000,40.53
0,0,21,1926,24900,307764,12.36,161601,6.49,146163,1.904468413,1000000,40.16
0,0,22,1922,20057,285211,14.22,173092,8.63,112119,1.647742241,802000,39.99
0,0,25,1927,24100,269438,11.18,123874,5.14,145564,2.175097276,960000,39.83
0,0,38,1920,25980,381386,14.68,237977,9.16,143410,1.60261706,1034000,39.8
0,0,43,1924,36000,527400,14.65,329400,9.15,198000,1.601092896,1428000,39.67
0,0,24,1927,26000,356460,13.71,211120,8.12,145340,1.688423645,1028000,39.54
0,0,20,1925,16950,240860,14.21,147804,8.72,93056,1.629590539,665000,39.23
0,0,55,1928,76320,1041768,13.65,618955,8.11,422813,1.683107819,2991000,39.19
0,0,16,1904,14300,192907,13.49,113542,7.94,79365,1.698992443,559000,39.09
0,0,22,1922,23802,326801,13.73,196605,8.26,130197,1.662221205,921000,38.69
0,0,26,1916,24000,345120,14.38,216240,9.01,128880,1.59600444,924000,38.5
0,0,25,1930,22735,306923,13.5,182789,8.04,124133,1.679110887,875000,38.49
0,0,20,1909,21500,255205,11.87,133085,6.19,122120,1.917609047,823000,38.28
0,0,16,1927,12200,165798,13.59,100040,8.2,65758,1.657317073,464000,38.03
0,0,15,1910,13475,180296,13.38,108878,8.08,71418,1.655945186,502000,37.25
0,0,17,1927,13446,189051,14.06,118997,8.85,70054,1.588703917,499000,37.11
0,0,36,1922,41107,545079,13.26,327623,7.97,217456,1.663738504,1525000,37.1
0,0,37,1925,29600,385984,13.04,228216,7.71,157768,1.691309987,1098000,37.09
0,0,48,1927,38720,465802,12.03,257488,6.65,208314,1.80902411,1411000,36.44
0,0,11,1904,14175,161170,11.37,83491,5.89,77679,1.930387706,516000,36.4
0,0,40,1925,39432,465298,11.8,252365,6.4,212933,1.843750124,1435000,36.39
0,0,70,1926,57080,730053,12.79,430383,7.54,299670,1.696286796,2076000,36.37
0,0,26,1915,22500,299250,13.3,183825,8.17,115425,1.627906977,810000,36
0,0,44,1931,35715,476081,13.33,292863,8.2,183218,1.625609927,1285000,35.98
0,0,25,1914,21295,291529,13.69,183776,8.63,107753,1.586327921,762000,35.78
0,0,14,1907,13425,183788,13.69,116261,8.66,67528,1.58082246,477000,35.53
0,0,17,1927,16600,226922,13.67,143590,8.65,83332,1.580346821,589000,35.48
0,0,61,1925,55750,649488,11.65,357915,6.42,291573,1.814643142,1956000,35.09
0,0,81,1925,61878,725829,11.73,402826,6.51,323003,1.801842483,2170000,35.07
0,0,31,1925,34875,418151,11.99,237499,6.81,180653,1.760643203,1223000,35.07
0,0,26,1922,19250,242165,12.58,144568,7.51,97598,1.675094073,672000,34.91
0,0,44,1928,35700,479808,13.44,304878,8.54,174930,1.573770492,1232000,34.51
0,0,25,1905,24930,308384,12.37,183485,7.36,124899,1.680704145,854000,34.26
0,0,25,1912,17220,228337,13.26,143959,8.36,84378,1.586125216,590000,34.26
0,0,28,1931,27550,303050,11,159515,5.79,143536,1.899821333,942000,34.19
0,0,15,1925,14850,181319,12.21,107217,7.22,74102,1.691140398,505000,34.01
0,0,25,1917,24750,290813,11.75,165825,6.7,124988,1.753734359,841000,33.98
0,0,26,1925,21917,284702,12.99,178404,8.14,106297,1.595827448,741000,33.81
0,0,20,1913,17550,213408,12.16,126360,7.2,87048,1.688888889,592000,33.73
0,0,24,1914,21025,261341,12.43,157898,7.51,103443,1.655125461,708000,33.67
0,0,21,1926,18750,211875,11.3,117563,6.27,94313,1.80222519,625000,33.33
0,0,25,1917,24750,296010,11.96,175230,7.08,120780,1.689265537,818000,33.05
0,0,43,1933,30000,385500,12.85,243300,8.11,142200,1.584463625,986000,32.87
0,0,26,1924,18000,234540,13.03,149760,8.32,84780,1.566105769,590000,32.78
0,0,20,1913,17550,201123,11.46,115655,6.59,85469,1.738990965,570000,32.48
0,0,29,1924,26742,326787,12.22,200298,7.49,126490,1.631504059,862000,32.23
0,0,13,1905,14516,177531,12.23,109741,7.56,67790,1.617727194,462000,31.83
0,0,43,1923,28165,332629,11.81,200535,7.12,132094,1.658707956,890000,31.6
0,0,46,1928,46210,585943,12.68,375225,8.12,210718,1.56157772,1454000,31.47
0,0,15,1910,14575,176503,12.11,109604,7.52,66899,1.610370059,455000,31.22
0,0,11,1931,10675,133224,12.48,85293,7.99,47931,1.561957019,329000,30.82
0,0,40,1927,36560,367794,10.06,198155,5.42,169638,1.856092453,1072000,29.32
0,0,25,1914,21295,249790,11.73,159925,7.51,89865,1.56191965,604000,28.36
0,0,11,1914,17100,195966,11.46,125343,7.33,70623,1.563437926,471000,27.54
0,0,35,1912,33790,348037,10.3,204430,6.05,143608,1.702475175,918000,27.17
0,0,20,1915,21750,243165,11.18,155730,7.16,87435,1.561452514,577000,26.53
0,0,50,1926,42455,446627,10.52,274684,6.47,171943,1.625966565,1108000,26.1
0,0,57,1926,39745,420900,10.59,269471,6.78,151428,1.561949152,978000,24.61
0,0,32,1912,26650,273429,10.26,175091,6.57,98339,1.561639376,627000,23.53
1,1,63,1959,54635,1093246,20.01,435987,7.98,657259,2.50751972,5072000,92.83
1,1,252,1954,247247,4855931,19.64,2118907,8.57,2737024,2.291715021,21061000,85.18
1,1,43,1963,33000,624690,18.93,265980,8.06,358710,2.348635236,2740000,83.03
0,1,68,1964,57414,1061585,18.49,445533,7.76,616052,2.382730348,4684000,81.58
1,1,105,1952,126000,2309580,18.33,956340,7.59,1353240,2.415019763,10268000,81.49
1,1,133,1961,167108,3026326,18.11,1385325,8.29,1641001,2.184560302,12427000,74.37
1,1,58,1952,70000,1230600,17.58,539700,7.71,690900,2.280155642,5205000,74.36
0,1,63,2009,69640,1364248,19.59,690132,9.91,674115,1.976792845,5178000,74.35
0,1,45,1967,39959,746834,18.69,360830,9.03,386004,2.069766926,2942000,73.63
1,1,54,1962,46500,754695,16.23,294345,6.33,460350,2.563981043,3409000,73.31
1,1,69,1953,61538,1060300,17.23,462766,7.52,597534,2.291222778,4484000,72.87
0,1,28,1912,26739,477024,17.84,220062,8.23,256962,2.167680017,1942000,72.63
0,1,71,1939,57994,1031133,17.78,474971,8.19,556162,2.170938857,4199000,72.4
0,1,65,1965,55800,1100934,19.73,576414,10.33,524520,1.909970958,4040000,72.4
0,1,129,1928,127566,2409722,18.89,1204223,9.44,1205499,2.001059604,9203000,72.14
1,1,441,1970,718399,12298991,17.12,5474200,7.62,6824791,2.246719338,51130000,71.17
0,1,54,1929,50000,967000,19.34,503000,10.06,464000,1.922465209,3556000,71.12
1,1,45,1962,43000,686280,15.96,274770,6.39,411510,2.497652582,3034000,70.56
0,1,101,1965,116222,1947881,16.76,860043,7.4,1087838,2.264864664,8112000,69.8
0,1,78,1955,77760,1243382,15.99,510883,6.57,732499,2.433790124,5401000,69.46
1,1,73,1958,111000,1692750,15.25,646020,5.82,1046730,2.620274914,7626000,68.7
0,1,52,1964,44329,846241,19.09,448609,10.12,397631,1.886366524,3043000,68.65
0,1,44,1926,40428,832008,20.58,474220,11.73,357788,1.754476825,2772000,68.57
1,1,130,1969,142000,2435300,17.15,1143100,8.05,1292200,2.130434783,9677000,68.15
1,1,69,1958,85117,1435073,16.86,664764,7.81,770309,2.158770631,5749000,67.54
1,1,49,1954,82500,1338150,16.22,589050,7.14,749100,2.271708683,5547000,67.24
1,1,52,1953,82559,1405154,17.02,667077,8.08,738077,2.10643449,5516000,66.81
1,1,44,1939,41068,668587,16.28,305546,7.44,363041,2.188171339,2688000,65.45
1,1,52,1954,64520,1106518,17.15,542613,8.41,563905,2.039239753,4222000,65.44
1,1,183,1961,213921,3660188,17.11,1796936,8.4,1863252,2.036905043,13961000,65.26
1,1,196,1963,255000,5079600,19.92,2991150,11.73,2088450,1.698209719,16102000,63.15
1,1,79,1954,104000,1802320,17.33,933920,8.98,868400,1.929844098,6523000,62.72
0,1,28,1912,32932,588824,17.88,316147,9.6,272677,1.862500672,2062000,62.61
0,1,201,1957,249258,4145161,16.63,2063856,8.28,2081304,2.008454563,15491000,62.15
1,1,159,1953,217360,3564704,16.4,1749748,8.05,1814956,2.037267081,13468000,61.96
1,1,72,1958,92640,1451669,15.67,675346,7.29,776323,2.149518913,5697000,61.5
1,1,462,1949,395000,5770950,14.61,2421350,6.13,3349600,2.383360522,24125000,61.08
0,1,42,1915,42000,700560,16.68,357840,8.52,342720,1.957746479,2552000,60.76
1,1,437,1961,404890,5923541,14.63,2518416,6.22,3405125,2.352089964,24546000,60.62
1,1,67,1970,83880,1346274,16.05,660974,7.88,685300,2.036803263,5061000,60.34
1,1,56,1954,59352,1001268,16.87,524078,8.83,477190,1.910532402,3568000,60.12
0,1,63,1960,59000,859040,14.56,371700,6.3,487340,2.311111111,3510000,59.49
0,1,191,1952,220000,3592600,16.33,1832600,8.33,1760000,1.960384154,13053000,59.33
0,1,130,1963,136913,2133105,15.58,1025478,7.49,1107626,2.080108008,8109000,59.23
1,1,60,1969,60829,908177,14.93,413637,6.8,494540,2.195589369,3581000,58.87
1,1,57,1956,68728,1072157,15.6,527144,7.67,545013,2.033897758,3997000,58.16
1,1,38,1954,47000,749180,15.94,381640,8.12,367540,1.963054187,2708000,57.62
0,1,172,1963,183600,2788884,15.19,1343952,7.32,1444932,2.075136612,10516000,57.28
0,1,117,1966,122000,1810480,14.84,847900,6.95,962580,2.135251799,6973000,57.16
0,1,30,1931,25176,385948,15.33,189324,7.52,196625,2.038558239,1435000,57
1,1,145,1953,201511,3383370,16.79,1845841,9.16,1537529,1.832969362,11475000,56.94
0,1,269,1962,289000,4719370,16.33,2499850,8.65,2219520,1.887861272,16438000,56.88
