Riverdale,Elevator,Total Units,Year Built,Gross SqFt,Estimated Gross Income,Gross Income SQFT,Estimated Expense,Expense SQFT,Net Operating Income,Income to Expense Ratio,Market Value,Market Value SQFT
1,1,54,1950,51000,818550,16.05,426360,8.36,392190,1.919856459,2894000,56.75
0,1,190,1930,174400,3055488,17.52,1742256,9.99,1313232,1.753753754,9885000,56.68
1,1,108,1949,108700,1706590,15.7,870687,8.01,835903,1.960049938,6136000,56.45
1,1,77,1960,80120,1281119,15.99,668201,8.34,612918,1.917265913,4522000,56.44
1,1,64,1962,80000,1224800,15.31,610400,7.63,614400,2.00655308,4484000,56.05
0,1,208,1965,256000,3904000,15.25,1937920,7.57,1966080,2.014531044,14329000,55.97
0,1,188,1963,247530,4319399,17.45,2482726,10.03,1836673,1.739780789,13807000,55.78
0,1,36,1940,37350,576684,15.44,293198,7.85,283487,1.966875627,2072000,55.48
1,1,127,1951,186480,3069461,16.46,1678320,9,1391141,1.828889008,10325000,55.37
1,1,43,1953,65766,1020688,15.52,523497,7.96,497191,1.949749473,3641000,55.36
0,1,66,1970,67987,1006887,14.81,491546,7.23,515341,2.048408491,3725000,54.79
0,1,127,1958,109206,1671944,15.31,856175,7.84,815769,1.952806377,5950000,54.48
0,1,168,1952,140662,2152129,15.3,1107010,7.87,1045119,1.944091743,7624000,54.2
0,1,72,1974,75747,1218769,16.09,664301,8.77,554468,1.834663805,4094000,54.05
0,1,60,1928,66258,997183,15.05,504886,7.62,492297,1.975065658,3575000,53.96
1,1,123,1960,180000,2885400,16.03,1569600,8.72,1315800,1.838302752,9703000,53.91
1,1,412,1966,539000,7907130,14.67,3880800,7.2,4026330,2.0375,29050000,53.9
1,1,96,1961,130570,1920685,14.71,947938,7.26,972747,2.026171543,7026000,53.81
0,1,53,1964,43645,673442,15.43,352652,8.08,320791,1.909650307,2346000,53.75
1,1,129,1961,127000,1921510,15.13,984250,7.75,937260,1.952258065,6821000,53.71
0,1,26,1939,32150,572270,17.8,344327,10.71,227944,1.661995719,1721000,53.53
0,1,213,1965,232532,3718187,15.99,2043956,8.79,1674230,1.819113034,12339000,53.06
1,1,100,1960,129600,1910304,14.74,959040,7.4,951264,1.991891892,6870000,53.01
1,1,61,1953,72800,1053416,14.47,516880,7.1,536536,2.038028169,3855000,52.95
1,1,126,1939,139416,2046627,14.68,1023313,7.34,1023313,2.000000977,7378000,52.92
0,1,54,1942,55440,814414,14.69,408038,7.36,406375,1.99592685,2929000,52.83
0,1,43,1931,33000,567930,17.21,335610,10.17,232320,1.692232055,1743000,52.82
1,1,90,1955,115597,1822965,15.77,994134,8.6,828830,1.833721611,6092000,52.7
1,1,85,1934,147500,2368850,16.06,1317175,8.93,1051675,1.798432251,7760000,52.61
0,1,121,1964,153804,2237848,14.55,1113541,7.24,1124307,2.009668256,8088000,52.59
0,1,95,1970,85218,1303835,15.3,689414,8.09,614422,1.89122211,4481000,52.58
0,1,142,1965,167000,2937530,17.59,1771870,10.61,1165660,1.657869934,8775000,52.54
0,1,100,1962,101500,1630090,16.06,909440,8.96,720650,1.792410714,5317000,52.38
0,1,42,1931,45700,652139,14.27,318529,6.97,333610,2.047345768,2388000,52.25
0,1,68,1928,74462,1035022,13.9,488471,6.56,546551,2.118901634,3884000,52.16
1,1,70,1961,79296,1194198,15.06,624852,7.88,569345,1.911169365,4133000,52.12
1,1,125,1955,194730,2778797,14.27,1363110,7,1415687,2.038571355,10128000,52.01
0,1,59,1932,75260,1025041,13.62,471128,6.26,553914,2.175716578,3908000,51.93
1,1,56,1932,73911,1213619,16.42,696981,9.43,516638,1.741251196,3831000,51.83
0,1,185,1955,200000,3206000,16.03,1808000,9.04,1398000,1.773230088,10320000,51.6
0,1,86,1927,114941,1563198,13.6,725278,6.31,837920,2.155308723,5914000,51.45
0,1,79,1930,67248,1075296,15.99,606577,9.02,468719,1.772727947,3458000,51.42
0,1,63,1928,62916,911024,14.48,461803,7.34,449220,1.972754616,3229000,51.32
0,1,66,1955,71256,1045326,14.67,544396,7.64,500930,1.920157385,3616000,50.75
0,1,103,1961,107627,1616558,15.02,867474,8.06,749084,1.863523287,5437000,50.52
1,1,180,1962,231154,3777056,16.34,2207521,9.55,1569536,1.710994369,11648000,50.39
1,1,54,1939,76500,1246950,16.3,726750,9.5,520200,1.715789474,3855000,50.39
0,1,221,1972,214344,3245168,15.14,1761908,8.22,1483260,1.841848723,10798000,50.38
0,1,58,1932,67500,951750,14.1,475200,7.04,476550,2.002840909,3400000,50.37
0,1,47,1963,38150,651984,17.09,395616,10.37,256368,1.648022325,1919000,50.3
1,1,109,1965,110000,1735800,15.78,984500,8.95,751300,1.763128492,5524000,50.22
0,1,120,1956,133400,1934300,14.5,1005836,7.54,928464,1.923076923,6675000,50.04
0,1,74,1962,69848,1040735,14.9,558784,8,481951,1.862499642,3489000,49.95
1,1,60,1966,64310,1035391,16.1,600655,9.34,434736,1.723769885,3210000,49.91
0,1,25,1931,27018,385277,14.26,196961,7.29,188315,1.956108062,1347000,49.86
0,1,25,1931,21080,353512,16.77,212697,10.09,140814,1.662045069,1050000,49.81
0,1,55,1940,43195,641446,14.85,344264,7.97,297182,1.863238677,2151000,49.8
1,1,69,1954,92171,1384408,15.02,753037,8.17,631371,1.838432906,4589000,49.79
1,1,68,1958,82000,1236560,15.08,674860,8.23,561700,1.832320778,4083000,49.79
0,1,60,1936,70000,938700,13.41,443100,6.33,495600,2.118483412,3485000,49.79
0,1,116,1937,108757,1647669,15.15,905946,8.33,741723,1.818727606,5395000,49.61
0,1,108,1958,93645,1509557,16.12,881199,9.41,628358,1.713071622,4642000,49.57
0,1,78,1963,93000,1275960,13.72,625890,6.73,650070,2.038632987,4597000,49.43
1,1,188,1960,263206,3871760,14.71,2071431,7.87,1800329,1.869123326,12988000,49.35
1,1,144,1939,189592,2777523,14.65,1482609,7.82,1294913,1.873402225,9335000,49.24
0,1,83,1928,63540,946111,14.89,519122,8.17,426989,1.822521488,3095000,48.71
1,1,82,1954,106684,1562921,14.65,847071,7.94,715850,1.845088546,5159000,48.36
0,1,320,1960,292000,4380000,15,2435280,8.34,1944720,1.798561151,14111000,48.33
0,1,93,1930,88386,1353190,15.31,771610,8.73,581580,1.753722736,4244000,48.02
0,1,140,1967,182218,2465410,13.53,1226327,6.73,1239082,2.010401793,8730000,47.91
0,1,80,1957,57840,881482,15.24,500894,8.66,380587,1.759817446,2771000,47.91
0,1,73,1966,81730,1092730,13.37,536149,6.56,556581,2.038108809,3909000,47.83
0,1,169,1960,217800,3094938,14.21,1640034,7.53,1454904,1.887118194,10399000,47.75
0,1,33,1928,30886,444450,14.39,239058,7.74,205392,1.859172251,1473000,47.69
1,1,48,1954,72594,1128111,15.54,657702,9.06,470409,1.715231214,3446000,47.47
0,1,44,1936,45000,641250,14.25,342450,7.61,298800,1.872536137,2136000,47.47
0,1,66,1937,69441,972868,14.01,510391,7.35,462477,1.906122953,3291000,47.39
0,1,47,1938,42975,562973,13.1,272462,6.34,290511,2.0662441,2029000,47.21
0,1,66,1964,58600,937600,16,562560,9.6,375040,1.666666667,2766000,47.2
0,1,57,1937,55800,860994,15.43,502758,9.01,358236,1.71254162,2620000,46.95
0,1,54,1941,44270,678216,15.32,393560,8.89,284656,1.723284887,2078000,46.94
0,1,81,2008,93570,1333373,14.25,720489,7.7,612884,1.850650045,4385000,46.86
1,1,73,1941,86000,1347620,15.67,798940,9.29,548680,1.686759957,4026000,46.81
1,1,121,1941,125148,1902250,15.2,1098799,8.78,803450,1.731208347,5846000,46.71
0,1,135,1963,124045,1794931,14.47,988639,7.97,806293,1.815557549,5792000,46.69
0,1,169,1954,216000,3324240,15.39,1950480,9.03,1373760,1.704318937,10044000,46.5
0,1,73,1930,73182,1050894,14.36,578138,7.9,472756,1.81772172,3391000,46.34
0,1,76,1965,85523,1281135,14.98,735498,8.6,545637,1.741860617,3958000,46.28
0,1,53,1955,62015,811776,13.09,401237,6.47,410539,2.023183306,2866000,46.21
1,1,84,1954,111675,1708628,15.3,1007309,9.02,701319,1.696230253,5118000,45.83
0,1,58,1955,51060,761305,14.91,441669,8.65,319636,1.723700328,2315000,45.34
1,1,120,1954,207100,3265967,15.77,1994373,9.63,1271594,1.637590862,9344000,45.12
0,1,73,1960,75390,1016257,13.48,533761,7.08,482496,1.903955141,3395000,45.03
0,1,56,1941,55137,746004,13.53,398089,7.22,347914,1.873962858,2452000,44.47
0,1,65,1927,81502,1008180,12.37,479232,5.88,528948,2.103740986,3621000,44.43
0,1,62,1959,58500,903825,15.45,548145,9.37,355680,1.648879402,2599000,44.43
1,1,60,1970,60928,936463,15.37,567240,9.31,369224,1.650911431,2694000,44.22
0,1,60,1939,65070,911631,14.01,508197,7.81,403434,1.793853565,2872000,44.14
0,1,92,1959,105000,1528800,14.56,886200,8.44,642600,1.725118483,4630000,44.1
0,1,55,1963,80811,1116000,13.81,614164,7.6,501836,1.817104226,3562000,44.08
0,1,42,1936,46440,600005,12.92,305111,6.57,294894,1.966513826,2047000,44.08
0,1,73,1940,77850,963005,12.37,462429,5.94,500576,2.082492664,3427000,44.02
0,1,282,1949,351827,4278216,12.16,2012450,5.72,2265766,2.125874432,15436000,43.87
0,1,42,1962,30927,446895,14.45,258550,8.36,188345,1.728466447,1354000,43.78
0,1,4470,1969,5541031,80289539,14.49,46544660,8.4,33744879,1.725000011,242442000,43.75
0,1,266,1971,318060,4510091,14.18,2576286,8.1,1933805,1.750617362,13829000,43.48
0,1,68,1940,62088,902139,14.53,528369,8.51,373770,1.707403349,2688000,43.29
0,1,136,1962,125891,1767510,14.04,1003351,7.97,764158,1.761606855,5444000,43.24
0,1,67,1956,71652,985215,13.75,547421,7.64,437794,1.79973914,3096000,43.21
0,1,68,1956,65071,950037,14.6,560912,8.62,389125,1.693736272,2807000,43.14
0,1,111,1965,108306,1576935,14.56,930349,8.59,646587,1.694992954,4653000,42.96
0,1,73,1930,70812,1025358,14.48,604734,8.54,420623,1.695552094,3023000,42.69
0,1,173,1966,154640,2137125,13.82,1207738,7.81,929386,1.769527,6592000,42.63
0,1,81,1941,92417,1222677,13.23,660782,7.15,561895,1.850348526,3935000,42.58
0,1,96,1951,127000,1799590,14.17,1043940,8.22,755650,1.723844282,5400000,42.52
0,1,12,1911,13200,173448,13.14,93456,7.08,79992,1.855932203,559000,42.35
0,1,73,1930,70836,1015788,14.34,599273,8.46,416516,1.695033816,2986000,42.15
0,1,105,1931,150000,2239500,14.93,1368000,9.12,871500,1.637061404,6318000,42.12
1,1,80,1957,88470,1326165,14.99,813039,9.19,513126,1.631121016,3726000,42.12
0,1,52,1959,45786,601628,13.14,326912,7.14,274716,1.840336237,1919000,41.91
0,1,73,1950,96250,1369638,14.23,808500,8.4,561138,1.694048237,4017000,41.74
0,1,79,1927,56634,852908,15.06,530094,9.36,322814,1.608975012,2344000,41.39
0,1,115,1932,120000,1543200,12.86,829200,6.91,714000,1.861070912,4956000,41.3
0,1,119,1929,106386,1350038,12.69,715978,6.73,634061,1.88558587,4383000,41.2
0,1,58,1939,63763,798950,12.53,418285,6.56,380665,1.910061322,2616000,41.03
1,1,49,1939,75000,1059750,14.13,629250,8.39,430500,1.684147795,3072000,40.96
0,1,157,1963,135250,1908378,14.11,1132043,8.37,776335,1.685782254,5538000,40.95
0,1,38,1935,32200,445970,13.85,260820,8.1,185150,1.709876543,1313000,40.78
0,1,49,1954,47679,692299,14.52,422436,8.86,269863,1.638825763,1943000,40.75
0,1,54,1924,42660,517466,12.13,261506,6.13,255960,1.978792074,1738000,40.74
0,1,65,1936,73610,1007721,13.69,584463,7.94,423258,1.724182711,2993000,40.66
0,1,66,1961,65000,898950,13.83,527800,8.12,371150,1.70320197,2630000,40.46
0,1,72,1960,77000,975590,12.67,524370,6.81,451220,1.860499266,3114000,40.44
0,1,78,1958,61914,869273,14.04,518220,8.37,351052,1.677420787,2503000,40.43
0,1,59,1940,56400,745608,13.22,422436,7.49,323172,1.765020027,2258000,40.04
0,1,158,1961,179920,2650222,14.73,1653465,9.19,996757,1.60282921,7194000,39.98
0,1,55,1932,54184,701683,12.95,390667,7.21,311016,1.796115362,2163000,39.92
0,1,61,1938,64291,943149,14.67,588906,9.16,354243,1.601527239,2556000,39.76
0,1,73,1961,91075,1201279,13.19,686706,7.54,514574,1.749335232,3599000,39.52
0,1,74,1955,75010,881368,11.75,444809,5.93,436558,1.981452713,2937000,39.15
0,1,85,1931,87924,1229178,13.98,753509,8.57,475669,1.631271823,3385000,38.5
0,1,17,1911,27691,372167,13.44,220420,7.96,151747,1.688444787,1066000,38.5
0,1,297,1961,352360,5066937,14.38,3174764,9.01,1892173,1.596004301,13564000,38.49
0,1,140,1950,186000,2129700,11.45,1063920,5.72,1065780,2.001748252,7105000,38.2
0,1,110,1964,120534,1443997,11.98,765391,6.35,678606,1.886613509,4594000,38.11
0,1,122,1955,141055,1830894,12.98,1062144,7.53,768750,1.723771918,5355000,37.96
0,1,62,1914,34820,469025,13.47,280997,8.07,188028,1.669145934,1321000,37.94
0,1,133,1963,151155,1750375,11.58,899372,5.95,851003,1.94621914,5687000,37.62
0,1,42,1941,37000,433640,11.72,227180,6.14,206460,1.908794788,1389000,37.54
0,1,42,1928,42450,510249,12.02,271680,6.4,238569,1.878125,1592000,37.5
0,1,352,1967,381213,4464004,11.71,2333024,6.12,2130981,1.913398233,14292000,37.49
0,1,56,1937,48628,687114,14.13,431817,8.88,255297,1.591215723,1821000,37.45
1,1,67,1955,80735,1140786,14.13,716927,8.88,423859,1.5912164,3023000,37.44
0,1,38,1928,36900,509220,13.8,314388,8.52,194832,1.61971831,1381000,37.43
0,1,37,1936,39550,518105,13.1,306908,7.76,211197,1.68814433,1475000,37.29
0,1,54,1924,44304,553800,12.5,314115,7.09,239685,1.763048565,1646000,37.15
0,1,73,1959,83000,1056590,12.73,610880,7.36,445710,1.729619565,3082000,37.13
0,1,85,1927,107220,1369199,12.77,794500,7.41,574699,1.723346759,3977000,37.09
0,1,120,1954,160000,2064000,12.9,1212800,7.58,851200,1.701846966,5912000,36.95
0,1,145,1949,150500,2100980,13.96,1324400,8.8,776580,1.586363636,5523000,36.7
0,1,50,1931,54180,720052,13.29,438316,8.09,281736,1.642769144,1973000,36.42
0,1,54,1929,57000,758100,13.3,462270,8.11,295830,1.639950678,2072000,36.35
0,1,104,1928,148000,1921040,12.98,1151440,7.78,769600,1.668380463,5357000,36.2
0,1,139,1967,144460,1990659,13.78,1258247,8.71,732412,1.582089208,5192000,35.94
0,1,42,1940,41000,533820,13.02,325540,7.94,208280,1.639798489,1450000,35.37
0,1,48,1931,48852,642892,13.16,398144,8.15,244749,1.614722312,1708000,34.96
0,1,87,1928,98700,1273230,12.9,783678,7.94,489552,1.624685139,3396000,34.41
0,1,35,1931,41580,555093,13.35,353014,8.49,202079,1.572439053,1417000,34.08
0,1,61,1930,57230,756581,13.22,477871,8.35,278710,1.583232713,1949000,34.06
0,1,64,1962,53700,710451,13.23,452691,8.43,257760,1.569395018,1807000,33.65
0,1,10948,1969,13540113,166272588,12.28,99790633,7.37,66481955,1.666214383,454434000,33.56
0,1,171,1958,170350,1964136,11.53,1110682,6.52,853454,1.768405358,5697000,33.44
0,1,408,1958,361452,4207301,11.64,2407270,6.66,1800031,1.747747864,12056000,33.35
0,1,111,1958,151800,1987062,13.09,1269048,8.36,718014,1.565789474,5017000,33.05
0,1,151,1950,155477,2033639,13.08,1298233,8.35,735406,1.566466882,5126000,32.97
0,1,106,1965,111300,1454691,13.07,928242,8.34,526449,1.567146283,3670000,32.97
0,1,207,1930,197406,2516927,12.75,1591092,8.06,925834,1.581886528,6397000,32.41
0,1,120,1966,127000,1220470,9.61,558800,4.4,661670,2.184090909,4105000,32.32
0,1,104,1957,115000,1473150,12.81,943000,8.2,530150,1.562195122,3673000,31.94
0,1,50,1963,55800,660114,11.83,400644,7.18,259470,1.647632312,1747000,31.31
0,1,239,1967,212300,2677103,12.61,1713261,8.07,963842,1.562577447,6642000,31.29
0,1,48,1927,58350,717705,12.3,459215,7.87,258491,1.562895376,1765000,30.25
0,1,171,1965,232808,2861210,12.29,1832199,7.87,1029011,1.561626221,7030000,30.2
0,1,624,1966,598478,7139843,11.93,4518509,7.55,2621334,1.580132517,17742000,29.65
0,1,105,1960,117922,1409168,11.95,897386,7.61,511781,1.57030308,3464000,29.38
0,1,42,1927,45483,528967,11.63,338394,7.44,190574,1.563168969,1276000,28.05
0,1,225,1962,256750,2903843,11.31,1858870,7.24,1044973,1.562154965,6928000,26.98
0,1,54,1927,53898,590722,10.96,377825,7.01,212897,1.563480447,1394000,25.86
0,1,108,1929,145728,1582606,10.86,1012810,6.95,569796,1.562589232,3719000,25.52
0,1,319,1968,425070,4582255,10.78,2932983,6.9,1649272,1.562318977,10725000,25.23
