Boro-Block-Lot,Address,Neighborhood,Building Class,Total Units,Year Built,Gross SqFt,Estimated Gross Income,Gross Income per SqFt,Estimated Expense,Expense per SqFt,Net Operating Income,Full Market Value,Market Value per SqFt
2-03044-0027,1993 BATHGATE AVENUE,BATHGATE,C6  -WALK-UP,       16,1908,15175,237641,     15.66,118820,7.83,118820,878000,     57.86
2-03045-0019,2068 BATHGATE AVENUE,BATHGATE,C6  -WALK-UP,       43,1911,36564,412808,     11.29,182820,5,229988,1532000,     41.90
2-03030-0143,2250 WEBSTER AVENUE,BATHGATE,C6  -WALK-UP,       20,1913,16120,299832,     18.60,179899,11.16,119933,920000,     57.07
2-03038-0046,4554 PARK AVENUE,BATHGATE,C6  -WALK-UP,       35,1915,33663,470609,     13.98,225879,6.71,244730,1726000,     51.27
2-03035-0048,463 EAST 178 STREET,BATHGATE,D4  -ELEVATOR,       38,1935,32200,510048,     15.84,310730,9.65,199318,1477000,     45.87
2-03047-0014,490 EAST 181 STREET,BATHGATE,C6  -WALK-UP,       24,1927,26000,295360,     11.36,132860,5.11,162500,1085000,     41.73
2-03044-0040,495 EAST 178 STREET,BATHGATE,D4  -ELEVATOR,       56,1941,55137,835877,     15.16,505606,9.17,330271,2420000,     43.89
2-05259-0016,3410 DE REIMER AVENUE,BAYCHESTER,D4  -ELEVATOR,      208,1965,256000,4759040,     18.59,2616320,10.22,2142720,16413000,     64.11
2-03311-0138,190 EAST MOSHOLU PARKWAY S,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       58,1939,63763,936678,     14.69,477585,7.49,459094,3335000,     52.30
2-03282-0007,2640 MARION AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       73,1961,91075,1395269,     15.32,761387,8.36,633882,4655000,     51.11
2-03287-0100,2661 MARION AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       73,1966,81730,1160566,     14.20,580283,7.1,580283,4176000,     51.10
2-03282-0046,2665 DECATUR AVENUE,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       26,1916,24000,326160,     13.59,171120,7.13,155040,1101000,     45.88
2-03300-0015,2674 VALENTINE AVENUE,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       11,1913,14088,359385,     25.51,125806,8.93,233579,1872000,    132.88
2-03277-0023,2676 DECATUR AVENUE,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       16,1908,18000,288180,     16.01,163440,9.08,124740,926000,     51.44
2-03316-0050,2685 CRESTON AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       73,1940,77850,1076666,     13.83,592439,7.61,484227,3459000,     44.43
2-03283-0013,2716 MARION AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       74,1950,88400,1312740,     14.85,839800,9.5,472940,3443000,     38.95
2-03295-0033,2830 BRIGGS AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       58,1955,51060,850149,     16.65,509068,9.97,341081,2558000,     50.10
2-03284-0048,2866 MARION AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       67,1956,71652,952972,     13.30,476486,6.65,476486,3361000,     46.91
2-03280-0013,2962 DECATUR AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       55,1940,43195,957633,     22.17,612937,14.19,344696,2720000,     62.97
2-03285-0052,2965 DECATUR AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       37,1936,39550,582176,     14.72,361883,9.15,220294,1601000,     40.48
2-03307-0001,3000 VALENTINE AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       57,1937,55800,940788,     16.86,584226,10.47,356562,2682000,     48.06
2-03299-0014,306 MOSHOLU PARKWAY,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       60,1939,65070,961735,     14.78,480867,7.39,480867,3498000,     53.76
2-03311-0001,3127 GRAND CONCOURSE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,      120,1956,133400,2237118,     16.77,1099216,8.24,1137902,8523000,     63.89
2-03356-0096,316 EAST 211 STREET,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       17,1927,16600,249000,     15.00,163510,9.85,85490,625000,     37.65
2-03322-0037,3175 VILLA AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       62,1914,34820,517425,     14.86,310594,8.92,206831,1508000,     43.31
2-03353-0033,3176 DECATUR AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       63,1960,59000,862580,     14.62,328040,5.56,534540,3849000,     65.24
2-03313-0069,3184 GRAND CONCOURSE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       55,1963,80811,1187114,     14.69,605274,7.49,581839,4227000,     52.31
2-03311-0044,3201 GRAND CONCOURSE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       78,1963,93000,1327110,     14.27,697500,7.5,629610,4537000,     48.78
2-03343-0076,3245 PERRY AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       42,1940,41000,639190,     15.59,423120,10.32,216070,1594000,     38.88
2-03281-0001,325 EAST 201 STREET,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       73,1950,96250,1425463,     14.81,845075,8.78,580388,4225000,     43.90
2-03347-0043,3279 HULL AVENUE,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       51,1924,44950,768196,     17.09,422530,9.4,345666,2608000,     58.02
2-03352-0001,333 EAST 209 STREET,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       43,1924,36000,489240,     13.59,256680,7.13,232560,1651000,     45.86
2-03343-0260,3388 WAYNE AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,      104,1928,148000,2080880,     14.06,1141080,7.71,939800,6744000,     45.57
2-03281-0018,340 EAST MOSHOLU PARKWAY S,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       56,1937,48628,672525,     13.83,370059,7.61,302466,2161000,     44.44
2-03344-0086,3520 TRYON AVENUE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       64,1962,53700,837183,     15.59,527334,9.82,309849,2286000,     42.57
2-03344-0102,3535 KINGS COLLEGE PLACE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,      120,1954,160000,2379200,     14.87,1499200,9.37,880000,6416000,     40.10
2-03277-0002,389 EAST 194 STREET,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       15,1910,13475,183125,     13.59,96077,7.13,87049,618000,     45.86
2-03279-0016,398 OLIVER PLACE,BEDFORD PARK/NORWOOD,D4  -ELEVATOR,       47,1938,42975,875401,     20.37,560394,13.04,315007,2457000,     57.17
2-03326-0045,91 EAST 208 STREET,BEDFORD PARK/NORWOOD,C6  -WALK-UP,       65,1926,56000,887600,     15.85,408240,7.29,479360,3519000,     62.84
2-03073-0041,2386 ARTHUR AVENUE,BELMONT,C6  -WALK-UP,       15,1905,10776,156575,     14.53,75109,6.97,81467,590000,     54.75
2-03105-0005,2420 BEAUMONT AVENUE,BELMONT,C6  -WALK-UP,       17,1912,11748,187028,     15.92,84116,7.16,102912,763000,     64.95
2-03090-0049,684 EAST 189 STREET,BELMONT,C6  -WALK-UP,       37,1928,33984,652833,     19.21,328625,9.67,324207,2502000,     73.62
2-03100-0018,765 GARDEN STREET,BELMONT,C6  -WALK-UP,       20,1931,17600,263824,     14.99,132000,7.5,131824,963000,     54.72
2-03112-0003,803 EAST 182 STREET,BELMONT,C6  -WALK-UP,       44,1931,35715,536082,     15.01,308578,8.64,227505,1662000,     46.54
2-04337-0018,2244 BRONX PARK EAST,BRONXDALE,D4  -ELEVATOR,       68,1956,65071,1063260,     16.34,619476,9.52,443784,3313000,     50.91
2-04425-0001,2410 BARKER AVENUE,BRONXDALE,D4  -ELEVATOR,      172,1963,183600,2955960,     16.10,1432080,7.8,1523880,11333000,     61.73
2-04429-0001,2550 OLINVILLE AVENUE,BRONXDALE,D4  -ELEVATOR,      213,1965,232532,4083262,     17.56,2220681,9.55,1862581,14125000,     60.74
2-04508-0010,2750 OLINVILLE AVENUE,BRONXDALE,D4  -ELEVATOR,       66,1955,71256,1149359,     16.13,536558,7.53,612802,4538000,     63.69
2-04550-0012,2922 BARNES AVENUE,BRONXDALE,D4  -ELEVATOR,      129,1928,127566,2440338,     19.13,1269282,9.95,1171056,9034000,     70.82
2-04543-0001,3000 BRONX PARK EAST,BRONXDALE,D4  -ELEVATOR,      297,1961,352360,5514434,     15.65,3308660,9.39,2205774,16296000,     46.25
2-04594-0044,3215 OLINVILLE AVENUE,BRONXDALE,D4  -ELEVATOR,       47,1963,38150,713405,     18.70,428043,11.22,285362,2192000,     57.46
2-04597-0021,3230 CRUGER AVENUE,BRONXDALE,D4  -ELEVATOR,       79,1930,67248,1147251,     17.06,552779,8.22,594472,4481000,     66.63
2-04593-0036,3231 BARKER AVENUE,BRONXDALE,C6  -WALK-UP,       37,1953,27225,457108,     16.79,251287,9.23,205821,1546000,     56.79
2-04599-0017,3260 CRUGER AVENUE,BRONXDALE,D4  -ELEVATOR,      101,1965,116222,2226814,     19.16,1113407,9.58,1113407,8567000,     73.71
2-04337-0001,601 PELHAM PARKWAY NORTH,BRONXDALE,D4  -ELEVATOR,      116,1937,108757,1981553,     18.22,1166963,10.73,814590,6225000,     57.24
2-04341-0001,665 THWAITES PLACE,BRONXDALE,D4  -ELEVATOR,      136,1962,125891,2194280,     17.43,1323114,10.51,871166,6597000,     52.40
2-04573-0005,829 ADEE AVENUE,BRONXDALE,C6  -WALK-UP,       74,1927,48944,824706,     16.85,477204,9.75,347502,2613000,     53.39
2-03788-0021,1041 PUGSLEY AVENUE,CASTLE HILL/UNIONPORT,D4  -ELEVATOR,      133,1963,151155,1996758,     13.21,937161,6.2,1059597,7378000,     48.81
2-03794-0013,1966 NEWBOLD AVENUE,CASTLE HILL/UNIONPORT,D4  -ELEVATOR,      139,1967,144460,2117784,     14.66,1227910,8.5,889874,6457000,     44.70
2-03567-0001,633 OLMSTEAD AVENUE,CASTLE HILL/UNIONPORT,D4  -ELEVATOR,      624,1966,598478,8091423,     13.52,4775854,7.98,3315568,23518000,     39.30
2-05628-0008,30 CAROLL STREET,CITY ISLAND,C6  -WALK-UP,       12,1920,6480,156881,     24.21,80093,12.36,76788,613000,     94.60
2-05135-0051,120 ERSKINE PLACE,CO-OP CITY,D4  -ELEVATOR,     4470,1969,5541031,85110236,     15.36,50201741,9.06,34908495, 256567000,     46.30
2-05141-0120,2049 BARTOW AVENUE,CO-OP CITY,D4  -ELEVATOR,    10948,1969,13540113, 189019977,     13.96, 119017593,8.79,70002384, 500769000,     36.98
2-05409-0041,1110 STADIUM AVENUE,COUNTRY CLUB,D4  -ELEVATOR,      130,1963,136913,2306984,     16.85,1162391,8.49,1144593,8610000,     62.89
2-05481-0048,3255 RANDALL AVENUE,COUNTRY CLUB,D4  -ELEVATOR,       65,1965,55800,1164546,     20.87,562464,10.08,602082,4714000,     84.48
2-02998-0145,1003 EAST 174 STREET,CROTONA PARK,C6  -WALK-UP,       43,1923,28165,387269,     13.75,230671,8.19,156597,1116000,     39.62
2-02966-0017,1500 BOSTON ROAD,CROTONA PARK,C6  -WALK-UP,       43,1933,30000,416100,     13.87,270000,9,146100,1044000,     34.80
2-02967-0006,1574 BOSTON ROAD,CROTONA PARK,D4  -ELEVATOR,       54,1929,50000,1062500,     21.25,597500,11.95,465000,3638000,     72.76
2-03010-0004,1670 LONGFELLOW AVENUE,CROTONA PARK,D4  -ELEVATOR,       60,1928,66258,1070729,     16.16,579758,8.75,490972,3633000,     54.83
2-02949-0075,1815 PROSPECT AVENUE,CROTONA PARK,C6  -WALK-UP,       45,1931,54126,891996,     16.48,479015,8.85,412981,3090000,     57.09
2-02948-0028,701 CROTONA PARK NORTH,CROTONA PARK,C6  -WALK-UP,       25,1916,18225,324405,     17.80,193367,10.61,131038,997000,     54.71
2-02948-0025,705 CROTONA PARK NORTH,CROTONA PARK,C6  -WALK-UP,       20,1916,15000,290250,     19.35,170250,11.35,120000,928000,     61.87
2-03130-0100,1010 EAST 178 STREET,EAST TREMONT,D4  -ELEVATOR,      221,1972,214344,4121835,     19.23,2422087,11.3,1699748,13119000,     61.21
2-02992-0073,1883 VYSE AVENUE,EAST TREMONT,C6  -WALK-UP,       16,1993,15840,251698,     15.89,102960,6.5,148738,1103000,     69.63
2-02992-0018,1898 DALY AVENUE,EAST TREMONT,C6  -WALK-UP,       16,1993,15840,259618,     16.39,157133,9.92,102485,766000,     48.36
2-03016-0005,1898 LONGFELLOW AVENUE,EAST TREMONT,C6  -WALK-UP,       17,1914,19250,306653,     15.93,78925,4.1,227728,1659000,     86.18
2-03016-0007,1900 LONGFELLOW AVENUE,EAST TREMONT,C6  -WALK-UP,       28,1931,27550,405812,     14.73,250154,9.08,155658,1132000,     41.09
2-02985-0023,1922 CROTONA PARKWAY,EAST TREMONT,D4  -ELEVATOR,       17,1911,27691,402350,     14.53,248942,8.99,153408,1111000,     40.12
2-03106-0044,1961 MAPES AVENUE,EAST TREMONT,C6  -WALK-UP,       24,1910,23550,301440,     12.80,135648,5.76,165792,1155000,     49.04
2-03130-0007,1962 VYSE AVENUE,EAST TREMONT,C6  -WALK-UP,       24,1992,23760,461657,     19.43,230947,9.72,230710,1786000,     75.17
2-03092-0006,1974 CROTONA AVENUE,EAST TREMONT,C6  -WALK-UP,       25,1927,24100,300527,     12.47,140985,5.85,159542,1102000,     45.73
2-03068-0006,1974 LAFONTAINE AVENUE,EAST TREMONT,C6  -WALK-UP,       49,1925,46800,829764,     17.73,398268,8.51,431496,3280000,     70.09
2-03127-0001,2000 DALY AVENUE,EAST TREMONT,C6  -WALK-UP,       50,1926,42455,479317,     11.29,212275,5,267042,1778000,     41.88
2-03080-0041,2023 BELMONT AVENUE,EAST TREMONT,D4  -ELEVATOR,       28,1912,26739,544139,     20.35,282899,10.58,261240,2037000,     76.18
2-03080-0004,2024 HUGHES AVENUE,EAST TREMONT,D4  -ELEVATOR,       28,1912,32932,567748,     17.24,274982,8.35,292765,2212000,     67.17
2-03069-0090,2039 HUGHES AVENUE,EAST TREMONT,C6  -WALK-UP,       12,1911,13200,203016,     15.38,111672,8.46,91344,672000,     50.91
2-03080-0082,2076 BELMONT AVENUE,EAST TREMONT,C6  -WALK-UP,       15,1925,14850,189783,     12.78,81230,5.47,108554,756000,     50.91
2-03069-0024,2089 ARTHUR AVENUE,EAST TREMONT,D4  -ELEVATOR,       56,1925,57530,1181666,     20.54,685758,11.92,495909,3872000,     67.30
2-03081-0042,2114 BELMONT AVENUE,EAST TREMONT,C6  -WALK-UP,       16,1927,12200,165066,     13.53,82472,6.76,82594,586000,     48.03
2-03111-0004,2120 MAPES AVENUE,EAST TREMONT,C6  -WALK-UP,       29,1914,27495,331315,     12.05,149023,5.42,182292,1244000,     45.24
2-03081-0013,2121 BELMONT AVENUE,EAST TREMONT,C6  -WALK-UP,       21,1910,17000,328440,     19.32,174930,10.29,153510,1186000,     69.76
2-03083-0068,2129 CROTONA AVENUE,EAST TREMONT,C6  -WALK-UP,       50,1924,40500,578745,     14.29,319950,7.9,258795,1865000,     46.05
2-03098-0050,2131 CLINTON AVENUE,EAST TREMONT,C6  -WALK-UP,       27,1927,29600,436600,     14.75,219336,7.41,217264,1580000,     53.38
2-03097-0053,2141 PROSPECT AVENUE,EAST TREMONT,C6  -WALK-UP,       15,1910,10560,160090,     15.16,72019,6.82,88070,645000,     61.08
2-03083-0045,2167 CROTONA AVENUE,EAST TREMONT,D4  -ELEVATOR,       22,1926,21000,335370,     15.97,203910,9.71,131460,976000,     46.48
2-03061-0070,565 EAST 178 STREET,EAST TREMONT,C6  -WALK-UP,       20,1907,16100,296079,     18.39,142807,8.87,153272,1173000,     72.86
2-03083-0001,661 EAST 181 STREET,EAST TREMONT,D4  -ELEVATOR,      281,1959,272000,4305760,     15.83,2344640,8.62,1961120,14531000,     53.42
2-03095-0007,700 OAKLAND PLACE,EAST TREMONT,D4  -ELEVATOR,       30,1931,25176,438062,     17.40,222304,8.83,215758,1634000,     64.90
2-03095-0001,705 EAST 179 STREET,EAST TREMONT,C6  -WALK-UP,       35,1916,30000,504900,     16.83,209400,6.98,295500,2222000,     74.07
2-03094-0054,755 OAKLAND PLACE,EAST TREMONT,C6  -WALK-UP,       26,1907,23740,390523,     16.45,206063,8.68,184460,1379000,     58.09
2-03110-0089,785 EAST 181 STREET,EAST TREMONT,C6  -WALK-UP,       26,1913,19523,268441,     13.75,147594,7.56,120847,861000,     44.10
2-03107-0006,810 EAST 178 STREET,EAST TREMONT,C6  -WALK-UP,       20,1911,18450,249629,     13.53,124722,6.76,124907,885000,     47.97
2-03117-0010,851 EAST TREMONT AVENUE,EAST TREMONT,C6  -WALK-UP,       26,1931,21150,307310,     14.53,153761,7.27,153549,1113000,     52.62
2-03117-0023,855 EAST 178 STREET,EAST TREMONT,C6  -WALK-UP,      107,1931,90600,1498524,     16.54,806340,8.9,692184,5164000,     57.00
2-03126-0028,940 EAST 178 STREET,EAST TREMONT,C6  -WALK-UP,       18,1992,17820,291713,     16.37,141491,7.94,150223,1121000,     62.91
2-03131-0020,998 EAST 179 STREET,EAST TREMONT,D4  -ELEVATOR,       90,1971,90900,1987074,     21.86,1097163,12.07,889911,7009000,     77.11
2-05826-1685,255 FIELDSTON TERRACE,FIELDSTON,D4  -ELEVATOR,       76,1965,85523,1428234,     16.70,842402,9.85,585833,4394000,     51.38
2-05803-0960,4410 CAYUGA AVENUE,FIELDSTON,D4  -ELEVATOR,       49,1931,59000,945770,     16.03,512710,8.69,433060,3218000,     54.54
2-05803-0965,4414 CAYUGA AVENUE,FIELDSTON,D4  -ELEVATOR,       30,1930,30000,489900,     16.33,267000,8.9,222900,1664000,     55.47
2-05803-0985,4445 POST ROAD,FIELDSTON,D4  -ELEVATOR,       68,1940,62088,1126276,     18.14,709666,11.43,416610,3182000,     51.25
2-05836-3250,5235 POST ROAD,FIELDSTON,D4  -ELEVATOR,       68,1964,57414,1164356,     20.28,488593,8.51,675763,5248000,     91.41
2-05835-3037,6291 BROADWAY,FIELDSTON,C6  -WALK-UP,       42,1958,32400,578340,     17.85,316872,9.78,261468,1990000,     61.42
2-03149-0061,2025 VALENTINE AVENUE,FORDHAM,D4  -ELEVATOR,       36,1940,37350,625613,     16.75,325319,8.71,300294,2255000,     60.37
2-03179-0052,2075 WALTON AVENUE,FORDHAM,D4  -ELEVATOR,       54,1927,53898,749721,     13.91,467835,8.68,281887,2015000,     37.39
2-03144-0018,2122 VALENTINE AVENUE,FORDHAM,C6  -WALK-UP,       25,1926,19715,302428,     15.34,157326,7.98,145102,1067000,     54.12
2-03180-0013,2163 MORRIS AVENUE,FORDHAM,C6  -WALK-UP,       21,1917,18710,316199,     16.90,183358,9.8,132841,999000,     53.39
2-03145-0026,2279 TIEBOUT AVENUE,FORDHAM,C6  -WALK-UP,       16,1925,10032,182382,     18.18,92997,9.27,89385,683000,     68.08
2-03173-0001,2386 MORRIS AVENUE,FORDHAM,D4  -ELEVATOR,       33,1928,30886,496029,     16.06,262222,8.49,233807,1738000,     56.27
2-03165-0022,2414 CRESTON AVENUE,FORDHAM,C6  -WALK-UP,       30,1914,23250,375488,     16.15,206460,8.88,169028,1258000,     54.11
2-03173-0013,2420 MORRIS AVENUE,FORDHAM,D4  -ELEVATOR,       74,1955,75010,1125900,     15.01,633835,8.45,492066,3595000,     47.93
2-03151-0028,254 EAST 184 STREET,FORDHAM,C6  -WALK-UP,       24,1916,20955,360845,     17.22,204521,9.76,156324,1181000,     56.36
2-03149-0096,268 EAST 181 STREET,FORDHAM,C6  -WALK-UP,       30,1913,22202,322595,     14.53,167847,7.56,154748,1122000,     50.54
2-03293-0052,274 EAST 194 STREET,FORDHAM,C6  -WALK-UP,       20,1912,18500,271580,     14.68,139860,7.56,131720,957000,     51.73
2-03175-0010,55 EAST 190 STREET,FORDHAM,D4  -ELEVATOR,       54,1942,55440,867636,     15.65,457934,8.26,409702,3027000,     54.60
2-02511-0027,100 WEST 162 STREET,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       15,1907,13425,176405,     13.14,101090,7.53,75314,529000,     39.40
2-02508-0043,1001 ANDERSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       22,1922,20057,298849,     14.90,168278,8.39,130571,952000,     47.46
2-02508-0041,1015 ANDERSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       22,1922,23802,346319,     14.55,214456,9.01,131863,955000,     40.12
2-02523-0150,1015 SUMMIT AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       38,1928,36900,478593,     12.97,263097,7.13,215496,1506000,     40.81
2-02508-0026,1045 ANDERSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       50,1931,54180,710300,     13.11,400390,7.39,309910,2176000,     40.16
2-02510-0050,1177 ANDERSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,      119,1929,106386,1750050,     16.45,1017050,9.56,733000,5480000,     51.51
2-02510-0074,1201 SHAKESPEARE AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       61,1930,57230,813238,     14.21,480160,8.39,333079,2397000,     41.88
2-02521-0001,127 WEST 170 STREET,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       40,1925,39432,526417,     13.35,313484,7.95,212933,1504000,     38.14
2-02518-0028,132 WEST 169 STREET,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       25,1931,27018,446067,     16.51,213442,7.9,232625,1740000,     64.40
2-02516-0026,136 WEST 168 STREET,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       36,1926,30800,431508,     14.01,246092,7.99,185416,1330000,     43.18
2-02872-0001,1372 SHAKESPEARE AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       57,1926,39745,447131,     11.25,268279,6.75,178853,1189000,     29.92
2-02534-0008,1380 DR M L KING JR BOULEVARD,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,      140,1967,182218,2534652,     13.91,1266415,6.95,1268237,9061000,     49.73
2-02522-0109,1383 PLIMPTON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       26,1922,19250,268538,     13.95,161123,8.37,107415,769000,     39.95
2-02876-0001,1600 NELSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       32,1912,26650,308607,     11.58,197477,7.41,111131,747000,     28.03
2-02878-0061,1641 ANDREWS AVENUE SOUTH,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       61,1925,55750,661753,     11.87,364048,6.53,297705,2020000,     36.23
2-02867-0047,1711 DAVIDSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       87,1928,98700,1321593,     13.39,768873,7.79,552720,3907000,     39.58
2-02876-0131,1713 NELSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       48,1927,58350,820401,     14.06,508812,8.72,311589,2237000,     38.34
2-02861-0114,1770 DAVIDSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       65,1927,81502,1032630,     12.67,484937,5.95,547693,3799000,     46.61
2-02861-0119,1780 DAVIDSON AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       42,1928,42450,626987,     14.77,376107,8.86,250880,1824000,     42.97
2-02534-0038,185 WEST 170 STREET,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       21,1926,18750,236438,     12.61,134813,7.19,101625,705000,     37.60
2-02868-0121,1966 DR M L KING JR BOULEVARD,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       11,1914,17100,188442,     11.02,103626,6.06,84816,560000,     32.75
2-02870-0007,1986 GRAND AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       26,1924,18000,227700,     12.65,138960,7.72,88740,616000,     34.22
2-02869-0143,2015 GRAND AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       31,1924,25000,290000,     11.60,185750,7.43,104250,702000,     28.08
2-02524-0012,924 SUMMIT AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,C6  -WALK-UP,       21,1910,20750,401513,     19.35,202105,9.74,199408,1528000,     73.64
2-02504-0036,941 JEROME AVENUE,HIGHBRIDGE/MORRIS HEIGHTS,D4  -ELEVATOR,       86,1927,114941,1664346,     14.48,798840,6.95,865506,6260000,     54.46
2-02765-0140,1230 SPOFFORD AVENUE,HUNTS POINT,C6  -WALK-UP,       68,1928,56400,906348,     16.07,502524,8.91,403824,3003000,     53.24
2-02765-0146,645 BARRETTO STREET,HUNTS POINT,C6  -WALK-UP,       48,1927,38720,573830,     14.82,358547,9.26,215283,1567000,     40.47
2-02763-0227,750 FAILE STREET,HUNTS POINT,D4  -ELEVATOR,      111,1965,108306,1761056,     16.26,1047319,9.67,713737,5318000,     49.10
2-02740-0071,874 MANIDA STREET,HUNTS POINT,C6  -WALK-UP,       19,1910,14880,222456,     14.95,115618,7.77,106838,779000,     52.35
